year_month,region,climate,epoch,antigen_drift,npi_level,persistence,N_migration,inter_air_traffic,intra_air_traffic,total_air_traffic
2017-01,Oceania,most-tropical,pre,0.43685266,0,0.07738385,20.50546455,0.891943237,0.893160979,0.922384466
2017-01,South-eastern Asia,most-tropical,pre,0.437369038,0,0.075758383,21.61839116,0.762806993,0.890849276,0.857043263
2017-01,Europe,most-other,pre,0.347904242,0,0.108916897,21.71223349,0.585775829,0.60962696,0.607347844
2017-01,Southern Asia,most-tropical,pre,0.359509902,0,0.066106368,19.88189906,0.899670098,0.693733579,0.765890929
2017-01,Northern America,most-other,pre,0.414009308,0,0.104147186,21.34181517,0.690085867,0.702275931,0.708548515
2017-01,Japan/Korea,most-other,pre,0.403339142,0,0.096577747,22.03544287,0.767263111,0.848955419,0.844067971
2017-01,Russia,most-other,pre,0.386590732,0,0.07850121,17.06969697,0.487339623,0.428870205,0.511530623
2017-01,Western Asia,most-other,pre,0.357524588,0,0.1005968,20.07592302,0.658840647,0.848670179,0.772127904
2017-01,China,most-other,pre,0.398154504,0,0.138187077,19.58622242,0.759902057,0.713152458,0.746109304
2017-01,Southern America,most-tropical,pre,0.411377074,0,0.088761071,16,0.853818287,0.87305146,0.872210661
2017-01,Africa,most-tropical,pre,0.41048457,0,0.438835899,19.49248161,0.680488218,0.815179045,0.75820332
2017-02,Oceania,most-tropical,pre,0.43685266,0,0.087657492,22.64210492,0.759765082,0.844817984,0.853261625
2017-02,South-eastern Asia,most-tropical,pre,0.437369038,0,0.09844415,22.48799926,0.692133469,0.810886322,0.779516375
2017-02,Europe,most-other,pre,0.347904242,0,0.10956851,21.76598192,0.52711693,0.578842902,0.570775082
2017-02,Southern Asia,most-tropical,pre,0.359509902,0,0.104963052,21.85589072,0.802950022,0.638802853,0.698422386
2017-02,Northern America,most-other,pre,0.414009308,0,0.107929057,21.80872396,0.587891637,0.668001627,0.666599084
2017-02,Japan/Korea,most-other,pre,0.403339142,0,0.151552957,22.12989839,0.709568363,0.767347677,0.768826711
2017-02,Russia,most-other,pre,0.386590732,0,0.07128494,19.10028249,0.419077966,0.40345024,0.469421719
2017-02,Western Asia,most-other,pre,0.357524588,0,0.120617326,20.22521159,0.596838515,0.763476729,0.696805516
2017-02,China,most-other,pre,0.398154504,0,0.190417647,20.73215895,0.718995332,0.66465332,0.696975917
2017-02,Southern America,most-tropical,pre,0.411377074,0,0.067745787,18.18327068,0.71731703,0.722243386,0.722619189
2017-02,Africa,most-tropical,pre,0.41048457,0,0.389280014,20.46918908,0.602750597,0.752479323,0.686868867
2017-03,Oceania,most-tropical,pre,0.43685266,0,0.115761662,23.26735683,0.779743823,0.973092789,0.96099337
2017-03,South-eastern Asia,most-tropical,pre,0.437369038,0,0.143568052,22.31497031,0.750326358,0.891804757,0.85435143
2017-03,Europe,most-other,pre,0.347904242,0,0.135327019,21.17071087,0.628170413,0.692613014,0.682441769
2017-03,Southern Asia,most-tropical,pre,0.359509902,0,0.147900246,22.53901153,0.936203667,0.720787133,0.796146472
2017-03,Northern America,most-other,pre,0.414009308,0,0.131798691,21.30034249,0.70248298,0.786241329,0.785723228
2017-03,Japan/Korea,most-other,pre,0.403339142,0,0.177521124,21.75622081,0.776554046,0.864708241,0.857914108
2017-03,Russia,most-other,pre,0.386590732,0,0.082850916,19.06744705,0.482023749,0.437712943,0.517477562
2017-03,Western Asia,most-other,pre,0.357524588,0,0.139595481,21.10819409,0.681499418,0.849316799,0.78443604
2017-03,China,most-other,pre,0.398154504,0,0.211945805,21.32375789,0.748906348,0.72223345,0.752525887
2017-03,Southern America,most-tropical,pre,0.411377074,0,0.072055598,19.16201487,0.799922815,0.808469308,0.808594254
2017-03,Africa,most-tropical,pre,0.41048457,0,0.392797583,20.42237659,0.674075285,0.83097339,0.762849414
2017-04,Oceania,most-tropical,pre,0.517019261,0,0.147693235,24.59478729,0.764255577,0.921461684,0.915926979
2017-04,South-eastern Asia,most-tropical,pre,0.500068238,0,0.180939102,23.06802582,0.733302011,0.882699646,0.843086157
2017-04,Europe,most-other,pre,0.414095016,0,0.135784138,21.26705358,0.685700582,0.784104569,0.767423024
2017-04,Southern Asia,most-tropical,pre,0.565544408,0,0.196667372,23.21183809,0.885383769,0.742908273,0.799276482
2017-04,Northern America,most-other,pre,0.427473542,0,0.12364961,21.21544841,0.73932258,0.791460174,0.794399345
2017-04,Japan/Korea,most-other,pre,0.511121585,0,0.185648873,21.74336305,0.723239424,0.864546555,0.838231928
2017-04,Russia,most-other,pre,0.442723366,0,0.096238283,19.25779378,0.530615752,0.4372523,0.531633666
2017-04,Western Asia,most-other,pre,0.457573347,0,0.136585347,21.1239692,0.744051272,0.865754177,0.825727965
2017-04,China,most-other,pre,0.542156713,0,0.228825013,21.72991016,0.733368952,0.722576948,0.750512619
2017-04,Southern America,most-tropical,pre,0.492943057,0,0.077896514,19.20501593,0.771284444,0.782971575,0.782759973
2017-04,Africa,most-tropical,pre,0.497496716,0,0.424952018,20.47586235,0.726206519,0.82335459,0.785741518
2017-05,Oceania,most-tropical,pre,0.517019261,0,0.178190665,25.90498235,0.74185242,0.913676027,0.904539401
2017-05,South-eastern Asia,most-tropical,pre,0.500068238,0,0.185417822,23.01855501,0.730084203,0.914158182,0.86516289
2017-05,Europe,most-other,pre,0.414095016,0,0.132422907,21.24594219,0.722249948,0.871540596,0.844895459
2017-05,Southern Asia,most-tropical,pre,0.565544408,0,0.247554446,24.80382854,0.912990672,0.783966152,0.837738814
2017-05,Northern America,most-other,pre,0.427473542,0,0.185339751,21.09865605,0.813362001,0.824387925,0.832104367
2017-05,Japan/Korea,most-other,pre,0.511121585,0,0.156815468,22.06161121,0.736693085,0.905860844,0.870538686
2017-05,Russia,most-other,pre,0.442723366,0,0.100479328,19.33052623,0.654851653,0.468055176,0.59509068
2017-05,Western Asia,most-other,pre,0.457573347,0,0.096670587,21.38640528,0.778152507,0.874121577,0.847942608
2017-05,China,most-other,pre,0.542156713,0,0.215483505,22.87241335,0.755902361,0.753163715,0.781012266
2017-05,Southern America,most-tropical,pre,0.492943057,0,0.104613849,19.24521509,0.804685614,0.818829411,0.818420713
2017-05,Africa,most-tropical,pre,0.497496716,0,0.467391418,20.49571417,0.714383208,0.853873961,0.795010466
2017-06,Oceania,most-tropical,pre,0.517019261,0,0.191100008,28.52057489,0.746510803,0.890488484,0.886957605
2017-06,South-eastern Asia,most-tropical,pre,0.500068238,0,0.19673948,23.71712473,0.711822627,0.895034686,0.84625279
2017-06,Europe,most-other,pre,0.414095016,0,0.108371226,21.93265377,0.767989084,0.891260889,0.869981124
2017-06,Southern Asia,most-tropical,pre,0.565544408,0,0.291352932,25.72271701,0.894839116,0.769700829,0.822083029
2017-06,Northern America,most-other,pre,0.427473542,0,0.198895704,21.35275198,0.874397013,0.850976356,0.86268476
2017-06,Japan/Korea,most-other,pre,0.511121585,0,0.136905265,22.57484671,0.722511134,0.880192455,0.848328564
2017-06,Russia,most-other,pre,0.442723366,0,0.096256798,19.31787054,0.787746874,0.536334821,0.6930898
2017-06,Western Asia,most-other,pre,0.457573347,0,0.114113365,21.50493465,0.765065594,0.846165247,0.827065212
2017-06,China,most-other,pre,0.542156713,0,0.211419295,24.64854547,0.754206728,0.74223932,0.771066709
2017-06,Southern America,most-tropical,pre,0.492943057,0,0.166255025,18.16445599,0.815809176,0.781475843,0.785751022
2017-06,Africa,most-tropical,pre,0.497496716,0,0.50859591,20.52243627,0.723277796,0.809952964,0.777509332
2017-07,Oceania,most-tropical,pre,0.465049825,0,0.213475838,30.07147965,0.828414198,0.973531065,0.972482511
2017-07,South-eastern Asia,most-tropical,pre,0.475677716,0,0.183234905,23.20985486,0.774342884,0.952073195,0.904841345
2017-07,Europe,most-other,pre,0.504122279,0,0.08485986,24.10928653,0.867605384,0.928963624,0.920412341
2017-07,Southern Asia,most-tropical,pre,0.482452298,0,0.323158777,25.12632997,0.932160521,0.785294971,0.843878004
2017-07,Northern America,most-other,pre,0.50011089,0,0.195597625,22.38899171,0.95364025,0.876175113,0.89396829
2017-07,Japan/Korea,most-other,pre,0.446569463,0,0.121152082,23.43564319,0.779155222,0.955433369,0.918966597
2017-07,Russia,most-other,pre,0.486413632,0,0.100898743,20.80339061,0.857958072,0.572306712,0.744778067
2017-07,Western Asia,most-other,pre,0.480870306,0,0.102364788,22.19581311,0.846160589,0.920163833,0.906898588
2017-07,China,most-other,pre,0.415094237,0,0.218115332,24.34766377,0.830630445,0.817156621,0.848938211
2017-07,Southern America,most-tropical,pre,0.434732677,0,0.057931291,19.08130151,0.891129317,0.854252609,0.858862137
2017-07,Africa,most-tropical,pre,0.409372012,0,0.579825587,20.4102833,0.842977227,0.868300528,0.868164481
2017-08,Oceania,most-tropical,pre,0.465049825,0,0.241536081,32.96983406,0.795545811,0.956868839,0.951561646
2017-08,South-eastern Asia,most-tropical,pre,0.475677716,0,0.216843745,25.18300134,0.771886484,0.910255735,0.87366656
2017-08,Europe,most-other,pre,0.504122279,0,0.091643102,28.27843794,0.881955464,0.929674465,0.923895267
2017-08,Southern Asia,most-tropical,pre,0.482452298,0,0.314550198,25.54101549,0.91516787,0.783401657,0.8378947
2017-08,Northern America,most-other,pre,0.50011089,0,0.185438961,25.36316548,0.945970172,0.864477371,0.882577416
2017-08,Japan/Korea,most-other,pre,0.446569463,0,0.123132337,24.46578716,0.81553405,1,0.961844986
2017-08,Russia,most-other,pre,0.486413632,0,0.081131409,21.86438994,0.864387223,0.571194654,0.74575496
2017-08,Western Asia,most-other,pre,0.480870306,0,0.11478068,23.21524031,0.885195799,0.929388283,0.932150875
2017-08,China,most-other,pre,0.415094237,0,0.235638199,23.14332321,0.848788899,0.826885344,0.860279017
2017-08,Southern America,most-tropical,pre,0.434732677,0,0.074812106,20.37181866,0.866689794,0.844999071,0.84811648
2017-08,Africa,most-tropical,pre,0.409372012,0,0.593606949,20.41911835,0.846648179,0.872663623,0.872237367
2017-09,Oceania,most-tropical,pre,0.465049825,0,0.29108214,30.52594642,0.785311428,0.937697577,0.933802056
2017-09,South-eastern Asia,most-tropical,pre,0.475677716,0,0.241689777,24.27056656,0.717596898,0.885873367,0.841137083
2017-09,Europe,most-other,pre,0.504122279,0,0.121249871,29.60706599,0.817797394,0.911748078,0.896507353
2017-09,Southern Asia,most-tropical,pre,0.482452298,0,0.324643536,24.18575508,0.898577857,0.769785433,0.823148278
2017-09,Northern America,most-other,pre,0.50011089,0,0.192909919,25.53621649,0.865410557,0.762524581,0.781824575
2017-09,Japan/Korea,most-other,pre,0.446569463,0,0.142986664,24.8760497,0.754474143,0.928900524,0.892328974
2017-09,Russia,most-other,pre,0.486413632,0,0.096071861,22.27218065,0.794989405,0.528997245,0.689002887
2017-09,Western Asia,most-other,pre,0.480870306,0,0.138015838,23.83031322,0.818279823,0.873049876,0.868632994
2017-09,China,most-other,pre,0.415094237,0,0.189100769,23.33470085,0.768469577,0.777499144,0.804478599
2017-09,Southern America,most-tropical,pre,0.434732677,0,0.052959666,20.44070147,0.822094949,0.821041029,0.822117245
2017-09,Africa,most-tropical,pre,0.409372012,0,0.632701597,20.60525925,0.77015324,0.842307889,0.817784992
2017-10,Oceania,most-tropical,pre,0.418084725,0,0.317146959,26.97164484,0.83798752,0.967379088,0.969725563
2017-10,South-eastern Asia,most-tropical,pre,0.40520904,0,0.24343681,22.88315345,0.751560942,0.912361304,0.869683621
2017-10,Europe,most-other,pre,0.481968691,0,0.156263747,30.36774399,0.764405493,0.860598646,0.844687582
2017-10,Southern Asia,most-tropical,pre,0.433444603,0,0.351526981,22.79970871,0.926616977,0.808757978,0.860148346
2017-10,Northern America,most-other,pre,0.5202131,0,0.210375135,25.50080386,0.819865232,0.837204724,0.844380526
2017-10,Japan/Korea,most-other,pre,0.508228246,0,0.169015713,24.5053554,0.80022032,0.933885375,0.912427236
2017-10,Russia,most-other,pre,0.47004507,0,0.109314599,23.59574707,0.659873248,0.496026513,0.620440117
2017-10,Western Asia,most-other,pre,0.443647208,0,0.159442607,23.7142053,0.775431471,0.846534443,0.832732537
2017-10,China,most-other,pre,0.449419021,0,0.152206263,23.11110873,0.820422561,0.798839587,0.831163642
2017-10,Southern America,most-tropical,pre,0.48319552,0,0.091444108,20.41706639,0.83478782,0.839732553,0.840245858
2017-10,Africa,most-tropical,pre,0.433725585,0,0.542776662,20.66857464,0.718198649,0.874367931,0.807259338
2017-11,Oceania,most-tropical,pre,0.418084725,0,0.311303877,24.72245808,0.80187626,0.942365,0.941345995
2017-11,South-eastern Asia,most-tropical,pre,0.40520904,0,0.236961168,22.43445462,0.773523279,0.895020174,0.862995951
2017-11,Europe,most-other,pre,0.481968691,0,0.210803291,28.51872465,0.63878242,0.661673458,0.659808099
2017-11,Southern Asia,most-tropical,pre,0.433444603,0,0.362342287,22.56814212,0.945358582,0.802480104,0.860416727
2017-11,Northern America,most-other,pre,0.5202131,0,0.251261261,25.11263736,0.68345513,0.803794336,0.799531394
2017-11,Japan/Korea,most-other,pre,0.508228246,0,0.207794751,23.95416629,0.762394971,0.857393056,0.847869772
2017-11,Russia,most-other,pre,0.47004507,0,0.141802575,22.45112952,0.53364806,0.450799886,0.544091057
2017-11,Western Asia,most-other,pre,0.443647208,0,0.158867331,23.32025309,0.691984193,0.854635973,0.792637158
2017-11,China,most-other,pre,0.449419021,0,0.187151174,22.63107743,0.762982661,0.774631481,0.801115691
2017-11,Southern America,most-tropical,pre,0.48319552,0,0.096876971,20.33911316,0.806079336,0.821996442,0.821418541
2017-11,Africa,most-tropical,pre,0.433725585,0,0.3613141,20.80131729,0.686254149,0.85465597,0.780986297
2017-12,Oceania,most-tropical,pre,0.418084725,0,0.284329141,23.88475841,0.896593751,0.955516843,0.973595974
2017-12,South-eastern Asia,most-tropical,pre,0.40520904,0,0.25863766,22.40992202,0.845407577,0.952559155,0.924492268
2017-12,Europe,most-other,pre,0.481968691,0,0.253193967,27.73888654,0.646480862,0.652708565,0.654188574
2017-12,Southern Asia,most-tropical,pre,0.433444603,0,0.355996826,22.12307118,1,0.852344285,0.912782741
2017-12,Northern America,most-other,pre,0.5202131,0,0.279996978,24.96748982,0.727991076,0.798959456,0.799954297
2017-12,Japan/Korea,most-other,pre,0.508228246,0,0.230991108,23.65710743,0.792780856,0.89029111,0.880818374
2017-12,Russia,most-other,pre,0.47004507,0,0.173170672,22.4323416,0.543354817,0.445646945,0.542604383
2017-12,Western Asia,most-other,pre,0.443647208,0,0.168836147,23.10061049,0.729246411,0.894567445,0.832279764
2017-12,China,most-other,pre,0.449419021,0,0.209382935,22.83314729,0.793211939,0.78514947,0.814957621
2017-12,Southern America,most-tropical,pre,0.48319552,0,0.105103049,20.38079248,0.886923154,0.867952216,0.870831567
2017-12,Africa,most-tropical,pre,0.433725585,0,0.48794177,20.7169686,0.738091047,0.889884219,0.825248006
2018-01,Oceania,most-tropical,pre,0.453340708,0,0.260008496,23.15958972,0.965761223,0.93390133,0.972039286
2018-01,South-eastern Asia,most-tropical,pre,0.404683682,0,0.277374076,22.10323244,0.848866918,0.95804277,0.929432145
2018-01,Europe,most-other,pre,0.45680325,0,0.290462711,25.98625905,0.637245349,0.636096677,0.639004423
2018-01,Southern Asia,most-tropical,pre,0.430427088,0,0.342988849,21.80357716,0.987768135,0.879228319,0.929850719
2018-01,Northern America,most-other,pre,0.417087074,0,0.308871512,23.83562474,0.724734056,0.746329368,0.752066107
2018-01,Japan/Korea,most-other,pre,0.41901197,0,0.295505752,22.81947634,0.80596812,0.901447021,0.893050043
2018-01,Russia,most-other,pre,0.490665473,0,0.199208541,22.56460936,0.556642292,0.455851167,0.555281986
2018-01,Western Asia,most-other,pre,0.399203657,0,0.156191418,22.43835151,0.699124817,0.91246294,0.825279906
2018-01,China,most-other,pre,0.419303634,0,0.231153301,22.53729623,0.789569425,0.79965654,0.827285478
2018-01,Southern America,most-tropical,pre,0.457442247,0,0.114242264,20.6532127,0.915362161,0.889005984,0.892630608
2018-01,Africa,most-tropical,pre,0.410526669,0,0.495638819,20.70798367,0.731816006,0.852775826,0.80339372
2018-02,Oceania,most-tropical,pre,0.453340708,0,0.255297643,22.54125293,0.824975105,0.857209861,0.87814858
2018-02,South-eastern Asia,most-tropical,pre,0.404683682,0,0.188600869,21.55804384,0.80555298,0.851700271,0.84008917
2018-02,Europe,most-other,pre,0.45680325,0,0.304492981,25.019311,0.580181388,0.608256259,0.605113858
2018-02,Southern Asia,most-tropical,pre,0.430427088,0,0.286211172,21.1962005,0.883761963,0.791209821,0.835392844
2018-02,Northern America,most-other,pre,0.417087074,0,0.348097805,22.70868464,0.632252467,0.731888035,0.729075342
2018-02,Japan/Korea,most-other,pre,0.41901197,0,0.329626398,21.42875809,0.753718759,0.808212787,0.812106588
2018-02,Russia,most-other,pre,0.490665473,0,0.221578215,22.29954322,0.488217237,0.428014906,0.511064234
2018-02,Western Asia,most-other,pre,0.399203657,0,0.183804889,21.81907364,0.631700324,0.816467709,0.741697391
2018-02,China,most-other,pre,0.419303634,0,0.249187747,21.66995879,0.823737717,0.766654946,0.803102658
2018-02,Southern America,most-tropical,pre,0.457442247,0,0.139395384,20.77936311,0.796600074,0.776267561,0.779171011
2018-02,Africa,most-tropical,pre,0.410526669,0,0.480516511,20.4792686,0.643318846,0.767859949,0.715386358
2018-03,Oceania,most-tropical,pre,0.453340708,0,0.188936899,22.43096322,0.832561571,0.961739129,0.96394828
2018-03,South-eastern Asia,most-tropical,pre,0.404683682,0,0.209639645,21.50788373,0.869456307,0.949802943,0.9290115
2018-03,Europe,most-other,pre,0.45680325,0,0.325658764,23.8319376,0.697556539,0.738115463,0.732984504
2018-03,Southern Asia,most-tropical,pre,0.430427088,0,0.202729956,21.5810768,0.977374846,0.877009635,0.925388498
2018-03,Northern America,most-other,pre,0.417087074,0,0.279810005,22.00298794,0.757197264,0.899378059,0.893798164
2018-03,Japan/Korea,most-other,pre,0.41901197,0,0.298645608,21.47374818,0.838234354,0.903968268,0.906567067
2018-03,Russia,most-other,pre,0.490665473,0,0.306165509,21.65931689,0.57727668,0.490642616,0.591120244
2018-03,Western Asia,most-other,pre,0.399203657,0,0.192912243,21.99422483,0.748083652,0.917120273,0.85350151
2018-03,China,most-other,pre,0.419303634,0,0.237317152,21.47225166,0.85238524,0.82015335,0.854842647
2018-03,Southern America,most-tropical,pre,0.457442247,0,0.181808788,20.56437803,0.871201406,0.844284304,0.847910615
2018-03,Africa,most-tropical,pre,0.410526669,0,0.83640674,20.40484788,0.744785537,0.859943678,0.813641115
2018-04,Oceania,most-tropical,pre,0.437588899,0,0.171879206,22.37675934,0.796219989,0.934568147,0.933781408
2018-04,South-eastern Asia,most-tropical,pre,0.48109868,0,0.22053954,21.34525654,0.828119957,0.934802486,0.906843792
2018-04,Europe,most-other,pre,0.385138627,0,0.297012135,22.30505101,0.743375291,0.83233065,0.817770178
2018-04,Southern Asia,most-tropical,pre,0.509222843,0,0.22023347,21.57203738,0.932006662,0.855557045,0.897005416
2018-04,Northern America,most-other,pre,0.457206735,0,0.319091277,21.33359219,0.784480461,0.859629215,0.860829597
2018-04,Japan/Korea,most-other,pre,0.424797683,0,0.205907016,21.3629185,0.804235084,0.878639619,0.877305835
2018-04,Russia,most-other,pre,0.441673155,0,0.235703584,21.05203289,0.634039413,0.490828452,0.608273859
2018-04,Western Asia,most-other,pre,0.508875989,0,0.214112279,21.88114469,0.788109999,0.908521778,0.870381308
2018-04,China,most-other,pre,0.502504981,0,0.283415997,21.12865113,0.832265742,0.808332928,0.841353428
2018-04,Southern America,most-tropical,pre,0.498010795,0,0.252400302,20.3149675,0.838748284,0.802510922,0.806996748
2018-04,Africa,most-tropical,pre,0.535853689,0,0.779080879,20.54713186,0.759863855,0.835462263,0.809073089
2018-05,Oceania,most-tropical,pre,0.437588899,0,0.189279189,22.10998903,0.773461642,0.915501229,0.913240021
2018-05,South-eastern Asia,most-tropical,pre,0.48109868,0,0.233509994,21.47447585,0.8074006,0.922237093,0.892050767
2018-05,Europe,most-other,pre,0.385138627,0,0.305897944,21.9744441,0.784859976,0.906370752,0.88551205
2018-05,Southern Asia,most-tropical,pre,0.509222843,0,0.263882607,22.01137481,0.937368533,0.886267002,0.921680109
2018-05,Northern America,most-other,pre,0.457206735,0,0.379115444,21.14050128,0.865628494,0.900745774,0.906695677
2018-05,Japan/Korea,most-other,pre,0.424797683,0,0.199178482,21.33860278,0.820389698,0.914249562,0.906825651
2018-05,Russia,most-other,pre,0.441673155,0,0.281424831,21.21256099,0.766921386,0.524517009,0.676779652
2018-05,Western Asia,most-other,pre,0.508875989,0,0.220746716,21.78696941,0.832495644,0.880317799,0.879780412
2018-05,China,most-other,pre,0.502504981,0,0.272286868,21.51438706,0.850503992,0.834254421,0.867073049
2018-05,Southern America,most-tropical,pre,0.498010795,0,0.326358119,20.25190946,0.883216316,0.845386395,0.850078383
2018-05,Africa,most-tropical,pre,0.535853689,0,0.706442812,20.80320994,0.75127865,0.846161984,0.810046994
2018-06,Oceania,most-tropical,pre,0.437588899,0,0.181609314,22.41794649,0.786436806,0.878567873,0.886506698
2018-06,South-eastern Asia,most-tropical,pre,0.48109868,0,0.267129665,21.74403792,0.807069469,0.968432131,0.925662293
2018-06,Europe,most-other,pre,0.385138627,0,0.278452324,21.72359185,0.841759317,0.928931516,0.915139238
2018-06,Southern Asia,most-tropical,pre,0.509222843,0,0.313008586,21.99249106,0.931260768,0.86128472,0.901139905
2018-06,Northern America,most-other,pre,0.457206735,0,0.353553251,21.09078272,0.926947522,0.925623039,0.935761014
2018-06,Japan/Korea,most-other,pre,0.424797683,0,0.2335794,20.9995476,0.816756033,0.875754713,0.879992049
2018-06,Russia,most-other,pre,0.441673155,0,0.266169722,20.66427416,0.95022647,0.5895675,0.787118965
2018-06,Western Asia,most-other,pre,0.508875989,0,0.23025663,21.86543694,0.820751529,0.909642587,0.88820653
2018-06,China,most-other,pre,0.502504981,0,0.290652128,20.85459673,0.857825868,0.803006855,0.840441242
2018-06,Southern America,most-tropical,pre,0.498010795,0,0.409805706,20.42414938,0.906217611,0.811928971,0.82208793
2018-06,Africa,most-tropical,pre,0.535853689,0,0.612108858,20.84815844,0.791498561,0.814559411,0.81478806
2018-07,Oceania,most-tropical,pre,0.484816157,0,0.178624919,23.53057274,0.887753367,0.973149962,0.985753912
2018-07,South-eastern Asia,most-tropical,pre,0.494981626,0,0.314908295,22.56833944,0.854963925,0.97141343,0.940842203
2018-07,Europe,most-other,pre,0.518543499,0,0.245594514,21.87357638,0.945340797,0.979089444,0.976354337
2018-07,Southern Asia,most-tropical,pre,0.513049576,0,0.350700266,22.89119891,0.956377238,0.896066443,0.934186021
2018-07,Northern America,most-other,pre,0.508521939,0,0.318803911,21.28986432,1,0.95985761,0.974540267
2018-07,Japan/Korea,most-other,pre,0.478151312,0,0.219632484,21.51169284,0.858389292,0.931591641,0.932265246
2018-07,Russia,most-other,pre,0.55943488,0,0.22829236,20.58955106,0.96910081,0.629803053,0.827071422
2018-07,Western Asia,most-other,pre,0.47983274,0,0.243365037,22.1726394,0.908479679,1,0.979714415
2018-07,China,most-other,pre,0.505740153,0,0.327667194,20.87757235,0.925370826,0.866919603,0.907224412
2018-07,Southern America,most-tropical,pre,0.44923863,0,0.469817254,20.1055514,0.969929497,0.935089879,0.939596563
2018-07,Africa,most-tropical,pre,0.514985611,0,0.528046605,21.05852856,0.872189846,0.864384174,0.881169742
2018-08,Oceania,most-tropical,pre,0.484816157,0,0.180687011,26.73062499,0.849985257,0.948230366,0.957071218
2018-08,South-eastern Asia,most-tropical,pre,0.494981626,0,0.358066644,24.51428002,0.854970136,0.950151488,0.92533231
2018-08,Europe,most-other,pre,0.518543499,0,0.203554234,22.89435528,0.962551898,0.982335547,0.982449322
2018-08,Southern Asia,most-tropical,pre,0.513049576,0,0.393305879,23.78314998,0.952662779,0.901225795,0.937095474
2018-08,Northern America,most-other,pre,0.508521939,0,0.340214789,21.70625352,0.980137477,0.91135489,0.928594126
2018-08,Japan/Korea,most-other,pre,0.478151312,0,0.193248971,22.64575068,0.893468262,0.964888515,0.967201151
2018-08,Russia,most-other,pre,0.55943488,0,0.190873615,21.01367323,0.91857131,0.639453996,0.820170068
2018-08,Western Asia,most-other,pre,0.47983274,0,0.266234895,23.41931948,0.948163589,0.998587212,1
2018-08,China,most-other,pre,0.505740153,0,0.323279689,21.78170552,0.937845005,0.880890099,0.921480657
