year_month,region,climate,epoch,antigen_drift,inter_air_traffic,intra_air_traffic,total_air_traffic,persistence
2017-01,Oceania,most-tropical,pre,0.199085172,0.891943237,0.893160979,0.922384466,0.07738385
2017-01,South-eastern Asia,most-tropical,pre,0.223425994,0.762806993,0.890849276,0.857043263,0.075758383
2017-01,Europe,most-other,pre,0.170832726,0.585775829,0.60962696,0.607347844,0.108916897
2017-01,Southern Asia,most-tropical,pre,0.171585879,0.899670098,0.693733579,0.765890929,0.066106368
2017-01,Northern America,most-other,pre,0.17674724,0.690085867,0.702275931,0.708548515,0.104147186
2017-01,Japan/Korea,most-other,pre,0.18612732,0.767263111,0.848955419,0.844067971,0.096577747
2017-01,Russia,most-other,pre,0.170625198,0.487339623,0.428870205,0.511530623,0.07850121
2017-01,Western Asia,most-other,pre,0.174022992,0.658840647,0.848670179,0.772127904,0.1005968
2017-01,China,most-other,pre,0.195052455,0.759902057,0.713152458,0.746109304,0.138187077
2017-01,Southern America,most-tropical,pre,0.142319674,0.853818287,0.87305146,0.872210661,0.088761071
2017-01,Africa,most-tropical,pre,0.179696004,0.680488218,0.815179045,0.75820332,0.438835899
2017-02,Oceania,most-tropical,pre,0.199085172,0.759765082,0.844817984,0.853261625,0.087657492
2017-02,South-eastern Asia,most-tropical,pre,0.223425994,0.692133469,0.810886322,0.779516375,0.09844415
2017-02,Europe,most-other,pre,0.170832726,0.52711693,0.578842902,0.570775082,0.10956851
2017-02,Southern Asia,most-tropical,pre,0.171585879,0.802950022,0.638802853,0.698422386,0.104963052
2017-02,Northern America,most-other,pre,0.17674724,0.587891637,0.668001627,0.666599084,0.107929057
2017-02,Japan/Korea,most-other,pre,0.18612732,0.709568363,0.767347677,0.768826711,0.151552957
2017-02,Russia,most-other,pre,0.170625198,0.419077966,0.40345024,0.469421719,0.07128494
2017-02,Western Asia,most-other,pre,0.174022992,0.596838515,0.763476729,0.696805516,0.120617326
2017-02,China,most-other,pre,0.195052455,0.718995332,0.66465332,0.696975917,0.190417647
2017-02,Southern America,most-tropical,pre,0.142319674,0.71731703,0.722243386,0.722619189,0.067745787
2017-02,Africa,most-tropical,pre,0.179696004,0.602750597,0.752479323,0.686868867,0.389280014
2017-03,Oceania,most-tropical,pre,0.199085172,0.779743823,0.973092789,0.96099337,0.115761662
2017-03,South-eastern Asia,most-tropical,pre,0.223425994,0.750326358,0.891804757,0.85435143,0.143568052
2017-03,Europe,most-other,pre,0.170832726,0.628170413,0.692613014,0.682441769,0.135327019
2017-03,Southern Asia,most-tropical,pre,0.171585879,0.936203667,0.720787133,0.796146472,0.147900246
2017-03,Northern America,most-other,pre,0.17674724,0.70248298,0.786241329,0.785723228,0.131798691
2017-03,Japan/Korea,most-other,pre,0.18612732,0.776554046,0.864708241,0.857914108,0.177521124
2017-03,Russia,most-other,pre,0.170625198,0.482023749,0.437712943,0.517477562,0.082850916
2017-03,Western Asia,most-other,pre,0.174022992,0.681499418,0.849316799,0.78443604,0.139595481
2017-03,China,most-other,pre,0.195052455,0.748906348,0.72223345,0.752525887,0.211945805
2017-03,Southern America,most-tropical,pre,0.142319674,0.799922815,0.808469308,0.808594254,0.072055598
2017-03,Africa,most-tropical,pre,0.179696004,0.674075285,0.83097339,0.762849414,0.392797583
2017-04,Oceania,most-tropical,pre,0.187229511,0.764255577,0.921461684,0.915926979,0.147693235
2017-04,South-eastern Asia,most-tropical,pre,0.196792461,0.733302011,0.882699646,0.843086157,0.180939102
2017-04,Europe,most-other,pre,0.198399794,0.685700582,0.784104569,0.767423024,0.135784138
2017-04,Southern Asia,most-tropical,pre,0.231892743,0.885383769,0.742908273,0.799276482,0.196667372
2017-04,Northern America,most-other,pre,0.225081519,0.73932258,0.791460174,0.794399345,0.12364961
2017-04,Japan/Korea,most-other,pre,0.246827798,0.723239424,0.864546555,0.838231928,0.185648873
2017-04,Russia,most-other,pre,0.165376902,0.530615752,0.4372523,0.531633666,0.096238283
2017-04,Western Asia,most-other,pre,0.20613384,0.744051272,0.865754177,0.825727965,0.136585347
2017-04,China,most-other,pre,0.223861756,0.733368952,0.722576948,0.750512619,0.228825013
2017-04,Southern America,most-tropical,pre,0.183643433,0.771284444,0.782971575,0.782759973,0.077896514
2017-04,Africa,most-tropical,pre,0.212674375,0.726206519,0.82335459,0.785741518,0.424952018
2017-05,Oceania,most-tropical,pre,0.187229511,0.74185242,0.913676027,0.904539401,0.178190665
2017-05,South-eastern Asia,most-tropical,pre,0.196792461,0.730084203,0.914158182,0.86516289,0.185417822
2017-05,Europe,most-other,pre,0.198399794,0.722249948,0.871540596,0.844895459,0.132422907
2017-05,Southern Asia,most-tropical,pre,0.231892743,0.912990672,0.783966152,0.837738814,0.247554446
2017-05,Northern America,most-other,pre,0.225081519,0.813362001,0.824387925,0.832104367,0.185339751
2017-05,Japan/Korea,most-other,pre,0.246827798,0.736693085,0.905860844,0.870538686,0.156815468
2017-05,Russia,most-other,pre,0.165376902,0.654851653,0.468055176,0.59509068,0.100479328
2017-05,Western Asia,most-other,pre,0.20613384,0.778152507,0.874121577,0.847942608,0.096670587
2017-05,China,most-other,pre,0.223861756,0.755902361,0.753163715,0.781012266,0.215483505
2017-05,Southern America,most-tropical,pre,0.183643433,0.804685614,0.818829411,0.818420713,0.104613849
2017-05,Africa,most-tropical,pre,0.212674375,0.714383208,0.853873961,0.795010466,0.467391418
2017-06,Oceania,most-tropical,pre,0.187229511,0.746510803,0.890488484,0.886957605,0.191100008
2017-06,South-eastern Asia,most-tropical,pre,0.196792461,0.711822627,0.895034686,0.84625279,0.19673948
2017-06,Europe,most-other,pre,0.198399794,0.767989084,0.891260889,0.869981124,0.108371226
2017-06,Southern Asia,most-tropical,pre,0.231892743,0.894839116,0.769700829,0.822083029,0.291352932
2017-06,Northern America,most-other,pre,0.225081519,0.874397013,0.850976356,0.86268476,0.198895704
2017-06,Japan/Korea,most-other,pre,0.246827798,0.722511134,0.880192455,0.848328564,0.136905265
2017-06,Russia,most-other,pre,0.165376902,0.787746874,0.536334821,0.6930898,0.096256798
2017-06,Western Asia,most-other,pre,0.20613384,0.765065594,0.846165247,0.827065212,0.114113365
2017-06,China,most-other,pre,0.223861756,0.754206728,0.74223932,0.771066709,0.211419295
2017-06,Southern America,most-tropical,pre,0.183643433,0.815809176,0.781475843,0.785751022,0.166255025
2017-06,Africa,most-tropical,pre,0.212674375,0.723277796,0.809952964,0.777509332,0.50859591
2017-07,Oceania,most-tropical,pre,0.260628674,0.828414198,0.973531065,0.972482511,0.213475838
2017-07,South-eastern Asia,most-tropical,pre,0.194451324,0.774342884,0.952073195,0.904841345,0.183234905
2017-07,Europe,most-other,pre,0.211103906,0.867605384,0.928963624,0.920412341,0.08485986
2017-07,Southern Asia,most-tropical,pre,0.207334522,0.932160521,0.785294971,0.843878004,0.323158777
2017-07,Northern America,most-other,pre,0.22063375,0.95364025,0.876175113,0.89396829,0.195597625
2017-07,Japan/Korea,most-other,pre,0.205593915,0.779155222,0.955433369,0.918966597,0.121152082
2017-07,Russia,most-other,pre,0.194191034,0.857958072,0.572306712,0.744778067,0.100898743
2017-07,Western Asia,most-other,pre,0.192940358,0.846160589,0.920163833,0.906898588,0.102364788
2017-07,China,most-other,pre,0.204074775,0.830630445,0.817156621,0.848938211,0.218115332
2017-07,Southern America,most-tropical,pre,0.215175003,0.891129317,0.854252609,0.858862137,0.057931291
2017-07,Africa,most-tropical,pre,0.192224926,0.842977227,0.868300528,0.868164481,0.579825587
2017-08,Oceania,most-tropical,pre,0.260628674,0.795545811,0.956868839,0.951561646,0.241536081
2017-08,South-eastern Asia,most-tropical,pre,0.194451324,0.771886484,0.910255735,0.87366656,0.216843745
2017-08,Europe,most-other,pre,0.211103906,0.881955464,0.929674465,0.923895267,0.091643102
2017-08,Southern Asia,most-tropical,pre,0.207334522,0.91516787,0.783401657,0.8378947,0.314550198
2017-08,Northern America,most-other,pre,0.22063375,0.945970172,0.864477371,0.882577416,0.185438961
2017-08,Japan/Korea,most-other,pre,0.205593915,0.81553405,1,0.961844986,0.123132337
2017-08,Russia,most-other,pre,0.194191034,0.864387223,0.571194654,0.74575496,0.081131409
2017-08,Western Asia,most-other,pre,0.192940358,0.885195799,0.929388283,0.932150875,0.11478068
2017-08,China,most-other,pre,0.204074775,0.848788899,0.826885344,0.860279017,0.235638199
2017-08,Southern America,most-tropical,pre,0.215175003,0.866689794,0.844999071,0.84811648,0.074812106
2017-08,Africa,most-tropical,pre,0.192224926,0.846648179,0.872663623,0.872237367,0.593606949
2017-09,Oceania,most-tropical,pre,0.260628674,0.785311428,0.937697577,0.933802056,0.29108214
2017-09,South-eastern Asia,most-tropical,pre,0.194451324,0.717596898,0.885873367,0.841137083,0.241689777
2017-09,Europe,most-other,pre,0.211103906,0.817797394,0.911748078,0.896507353,0.121249871
2017-09,Southern Asia,most-tropical,pre,0.207334522,0.898577857,0.769785433,0.823148278,0.324643536
2017-09,Northern America,most-other,pre,0.22063375,0.865410557,0.762524581,0.781824575,0.192909919
2017-09,Japan/Korea,most-other,pre,0.205593915,0.754474143,0.928900524,0.892328974,0.142986664
2017-09,Russia,most-other,pre,0.194191034,0.794989405,0.528997245,0.689002887,0.096071861
2017-09,Western Asia,most-other,pre,0.192940358,0.818279823,0.873049876,0.868632994,0.138015838
2017-09,China,most-other,pre,0.204074775,0.768469577,0.777499144,0.804478599,0.189100769
2017-09,Southern America,most-tropical,pre,0.215175003,0.822094949,0.821041029,0.822117245,0.052959666
2017-09,Africa,most-tropical,pre,0.192224926,0.77015324,0.842307889,0.817784992,0.632701597
2017-10,Oceania,most-tropical,pre,0.215840749,0.83798752,0.967379088,0.969725563,0.317146959
2017-10,South-eastern Asia,most-tropical,pre,0.180702891,0.751560942,0.912361304,0.869683621,0.24343681
2017-10,Europe,most-other,pre,0.204677272,0.764405493,0.860598646,0.844687582,0.156263747
2017-10,Southern Asia,most-tropical,pre,0.177178338,0.926616977,0.808757978,0.860148346,0.351526981
2017-10,Northern America,most-other,pre,0.224786444,0.819865232,0.837204724,0.844380526,0.210375135
2017-10,Japan/Korea,most-other,pre,0.200260749,0.80022032,0.933885375,0.912427236,0.169015713
2017-10,Russia,most-other,pre,0.204315021,0.659873248,0.496026513,0.620440117,0.109314599
2017-10,Western Asia,most-other,pre,0.19546426,0.775431471,0.846534443,0.832732537,0.159442607
2017-10,China,most-other,pre,0.204763218,0.820422561,0.798839587,0.831163642,0.152206263
2017-10,Southern America,most-tropical,pre,0.267927058,0.83478782,0.839732553,0.840245858,0.091444108
2017-10,Africa,most-tropical,pre,0.22405175,0.718198649,0.874367931,0.807259338,0.542776662
2017-11,Oceania,most-tropical,pre,0.215840749,0.80187626,0.942365,0.941345995,0.311303877
2017-11,South-eastern Asia,most-tropical,pre,0.180702891,0.773523279,0.895020174,0.862995951,0.236961168
2017-11,Europe,most-other,pre,0.204677272,0.63878242,0.661673458,0.659808099,0.210803291
2017-11,Southern Asia,most-tropical,pre,0.177178338,0.945358582,0.802480104,0.860416727,0.362342287
2017-11,Northern America,most-other,pre,0.224786444,0.68345513,0.803794336,0.799531394,0.251261261
2017-11,Japan/Korea,most-other,pre,0.200260749,0.762394971,0.857393056,0.847869772,0.207794751
2017-11,Russia,most-other,pre,0.204315021,0.53364806,0.450799886,0.544091057,0.141802575
2017-11,Western Asia,most-other,pre,0.19546426,0.691984193,0.854635973,0.792637158,0.158867331
2017-11,China,most-other,pre,0.204763218,0.762982661,0.774631481,0.801115691,0.187151174
2017-11,Southern America,most-tropical,pre,0.267927058,0.806079336,0.821996442,0.821418541,0.096876971
2017-11,Africa,most-tropical,pre,0.22405175,0.686254149,0.85465597,0.780986297,0.3613141
2017-12,Oceania,most-tropical,pre,0.215840749,0.896593751,0.955516843,0.973595974,0.284329141
2017-12,South-eastern Asia,most-tropical,pre,0.180702891,0.845407577,0.952559155,0.924492268,0.25863766
2017-12,Europe,most-other,pre,0.204677272,0.646480862,0.652708565,0.654188574,0.253193967
2017-12,Southern Asia,most-tropical,pre,0.177178338,1,0.852344285,0.912782741,0.355996826
2017-12,Northern America,most-other,pre,0.224786444,0.727991076,0.798959456,0.799954297,0.279996978
2017-12,Japan/Korea,most-other,pre,0.200260749,0.792780856,0.89029111,0.880818374,0.230991108
2017-12,Russia,most-other,pre,0.204315021,0.543354817,0.445646945,0.542604383,0.173170672
2017-12,Western Asia,most-other,pre,0.19546426,0.729246411,0.894567445,0.832279764,0.168836147
2017-12,China,most-other,pre,0.204763218,0.793211939,0.78514947,0.814957621,0.209382935
2017-12,Southern America,most-tropical,pre,0.267927058,0.886923154,0.867952216,0.870831567,0.105103049
2017-12,Africa,most-tropical,pre,0.22405175,0.738091047,0.889884219,0.825248006,0.48794177
2018-01,Oceania,most-tropical,pre,0.208210966,0.965761223,0.93390133,0.972039286,0.260008496
2018-01,South-eastern Asia,most-tropical,pre,0.175175873,0.848866918,0.95804277,0.929432145,0.277374076
2018-01,Europe,most-other,pre,0.202319177,0.637245349,0.636096677,0.639004423,0.290462711
2018-01,Southern Asia,most-tropical,pre,0.190316678,0.987768135,0.879228319,0.929850719,0.342988849
2018-01,Northern America,most-other,pre,0.224372987,0.724734056,0.746329368,0.752066107,0.308871512
2018-01,Japan/Korea,most-other,pre,0.199642413,0.80596812,0.901447021,0.893050043,0.295505752
2018-01,Russia,most-other,pre,0.196424964,0.556642292,0.455851167,0.555281986,0.199208541
2018-01,Western Asia,most-other,pre,0.200418537,0.699124817,0.91246294,0.825279906,0.156191418
2018-01,China,most-other,pre,0.194459232,0.789569425,0.79965654,0.827285478,0.231153301
2018-01,Southern America,most-tropical,pre,0.209694703,0.915362161,0.889005984,0.892630608,0.114242264
2018-01,Africa,most-tropical,pre,0.185354679,0.731816006,0.852775826,0.80339372,0.495638819
2018-02,Oceania,most-tropical,pre,0.208210966,0.824975105,0.857209861,0.87814858,0.255297643
2018-02,South-eastern Asia,most-tropical,pre,0.175175873,0.80555298,0.851700271,0.84008917,0.188600869
2018-02,Europe,most-other,pre,0.202319177,0.580181388,0.608256259,0.605113858,0.304492981
2018-02,Southern Asia,most-tropical,pre,0.190316678,0.883761963,0.791209821,0.835392844,0.286211172
2018-02,Northern America,most-other,pre,0.224372987,0.632252467,0.731888035,0.729075342,0.348097805
2018-02,Japan/Korea,most-other,pre,0.199642413,0.753718759,0.808212787,0.812106588,0.329626398
2018-02,Russia,most-other,pre,0.196424964,0.488217237,0.428014906,0.511064234,0.221578215
2018-02,Western Asia,most-other,pre,0.200418537,0.631700324,0.816467709,0.741697391,0.183804889
2018-02,China,most-other,pre,0.194459232,0.823737717,0.766654946,0.803102658,0.249187747
2018-02,Southern America,most-tropical,pre,0.209694703,0.796600074,0.776267561,0.779171011,0.139395384
2018-02,Africa,most-tropical,pre,0.185354679,0.643318846,0.767859949,0.715386358,0.480516511
2018-03,Oceania,most-tropical,pre,0.208210966,0.832561571,0.961739129,0.96394828,0.188936899
2018-03,South-eastern Asia,most-tropical,pre,0.175175873,0.869456307,0.949802943,0.9290115,0.209639645
2018-03,Europe,most-other,pre,0.202319177,0.697556539,0.738115463,0.732984504,0.325658764
2018-03,Southern Asia,most-tropical,pre,0.190316678,0.977374846,0.877009635,0.925388498,0.202729956
2018-03,Northern America,most-other,pre,0.224372987,0.757197264,0.899378059,0.893798164,0.279810005
2018-03,Japan/Korea,most-other,pre,0.199642413,0.838234354,0.903968268,0.906567067,0.298645608
2018-03,Russia,most-other,pre,0.196424964,0.57727668,0.490642616,0.591120244,0.306165509
2018-03,Western Asia,most-other,pre,0.200418537,0.748083652,0.917120273,0.85350151,0.192912243
2018-03,China,most-other,pre,0.194459232,0.85238524,0.82015335,0.854842647,0.237317152
2018-03,Southern America,most-tropical,pre,0.209694703,0.871201406,0.844284304,0.847910615,0.181808788
2018-03,Africa,most-tropical,pre,0.185354679,0.744785537,0.859943678,0.813641115,0.83640674
2018-04,Oceania,most-tropical,pre,0.191219505,0.796219989,0.934568147,0.933781408,0.171879206
2018-04,South-eastern Asia,most-tropical,pre,0.184945029,0.828119957,0.934802486,0.906843792,0.22053954
2018-04,Europe,most-other,pre,0.199033276,0.743375291,0.83233065,0.817770178,0.297012135
2018-04,Southern Asia,most-tropical,pre,0.183982926,0.932006662,0.855557045,0.897005416,0.22023347
2018-04,Northern America,most-other,pre,0.248771864,0.784480461,0.859629215,0.860829597,0.319091277
2018-04,Japan/Korea,most-other,pre,0.197318811,0.804235084,0.878639619,0.877305835,0.205907016
2018-04,Russia,most-other,pre,0.219848439,0.634039413,0.490828452,0.608273859,0.235703584
2018-04,Western Asia,most-other,pre,0.180231875,0.788109999,0.908521778,0.870381308,0.214112279
2018-04,China,most-other,pre,0.223241403,0.832265742,0.808332928,0.841353428,0.283415997
2018-04,Southern America,most-tropical,pre,0.213140214,0.838748284,0.802510922,0.806996748,0.252400302
2018-04,Africa,most-tropical,pre,0.22996008,0.759863855,0.835462263,0.809073089,0.779080879
2018-05,Oceania,most-tropical,pre,0.191219505,0.773461642,0.915501229,0.913240021,0.189279189
2018-05,South-eastern Asia,most-tropical,pre,0.184945029,0.8074006,0.922237093,0.892050767,0.233509994
2018-05,Europe,most-other,pre,0.199033276,0.784859976,0.906370752,0.88551205,0.305897944
2018-05,Southern Asia,most-tropical,pre,0.183982926,0.937368533,0.886267002,0.921680109,0.263882607
2018-05,Northern America,most-other,pre,0.248771864,0.865628494,0.900745774,0.906695677,0.379115444
2018-05,Japan/Korea,most-other,pre,0.197318811,0.820389698,0.914249562,0.906825651,0.199178482
2018-05,Russia,most-other,pre,0.219848439,0.766921386,0.524517009,0.676779652,0.281424831
2018-05,Western Asia,most-other,pre,0.180231875,0.832495644,0.880317799,0.879780412,0.220746716
2018-05,China,most-other,pre,0.223241403,0.850503992,0.834254421,0.867073049,0.272286868
2018-05,Southern America,most-tropical,pre,0.213140214,0.883216316,0.845386395,0.850078383,0.326358119
2018-05,Africa,most-tropical,pre,0.22996008,0.75127865,0.846161984,0.810046994,0.706442812
2018-06,Oceania,most-tropical,pre,0.191219505,0.786436806,0.878567873,0.886506698,0.181609314
2018-06,South-eastern Asia,most-tropical,pre,0.184945029,0.807069469,0.968432131,0.925662293,0.267129665
2018-06,Europe,most-other,pre,0.199033276,0.841759317,0.928931516,0.915139238,0.278452324
2018-06,Southern Asia,most-tropical,pre,0.183982926,0.931260768,0.86128472,0.901139905,0.313008586
2018-06,Northern America,most-other,pre,0.248771864,0.926947522,0.925623039,0.935761014,0.353553251
2018-06,Japan/Korea,most-other,pre,0.197318811,0.816756033,0.875754713,0.879992049,0.2335794
2018-06,Russia,most-other,pre,0.219848439,0.95022647,0.5895675,0.787118965,0.266169722
2018-06,Western Asia,most-other,pre,0.180231875,0.820751529,0.909642587,0.88820653,0.23025663
2018-06,China,most-other,pre,0.223241403,0.857825868,0.803006855,0.840441242,0.290652128
2018-06,Southern America,most-tropical,pre,0.213140214,0.906217611,0.811928971,0.82208793,0.409805706
2018-06,Africa,most-tropical,pre,0.22996008,0.791498561,0.814559411,0.81478806,0.612108858
2018-07,Oceania,most-tropical,pre,0.175534283,0.887753367,0.973149962,0.985753912,0.178624919
2018-07,South-eastern Asia,most-tropical,pre,0.192803272,0.854963925,0.97141343,0.940842203,0.314908295
2018-07,Europe,most-other,pre,0.190120218,0.945340797,0.979089444,0.976354337,0.245594514
2018-07,Southern Asia,most-tropical,pre,0.22889142,0.956377238,0.896066443,0.934186021,0.350700266
2018-07,Northern America,most-other,pre,0.20682956,1,0.95985761,0.974540267,0.318803911
2018-07,Japan/Korea,most-other,pre,0.185400388,0.858389292,0.931591641,0.932265246,0.219632484
2018-07,Russia,most-other,pre,0.230312778,0.96910081,0.629803053,0.827071422,0.22829236
2018-07,Western Asia,most-other,pre,0.175389357,0.908479679,1,0.979714415,0.243365037
2018-07,China,most-other,pre,0.194239835,0.925370826,0.866919603,0.907224412,0.327667194
2018-07,Southern America,most-tropical,pre,0.182873428,0.969929497,0.935089879,0.939596563,0.469817254
2018-07,Africa,most-tropical,pre,0.255743028,0.872189846,0.864384174,0.881169742,0.528046605
2018-08,Oceania,most-tropical,pre,0.175534283,0.849985257,0.948230366,0.957071218,0.180687011
2018-08,South-eastern Asia,most-tropical,pre,0.192803272,0.854970136,0.950151488,0.92533231,0.358066644
