year_month,region,climate,epoch,antigen_drift,inter_air_traffic,intra_air_traffic,total_air_traffic,persistence
2018-08,Europe,most-other,pre,0.190120218,0.962551898,0.982335547,0.982449322,0.203554234
2018-08,Southern Asia,most-tropical,pre,0.22889142,0.952662779,0.901225795,0.937095474,0.393305879
2018-08,Northern America,most-other,pre,0.20682956,0.980137477,0.91135489,0.928594126,0.340214789
2018-08,Japan/Korea,most-other,pre,0.185400388,0.893468262,0.964888515,0.967201151,0.193248971
2018-08,Russia,most-other,pre,0.230312778,0.91857131,0.639453996,0.820170068,0.190873615
2018-08,Western Asia,most-other,pre,0.175389357,0.948163589,0.998587212,1,0.266234895
2018-08,China,most-other,pre,0.194239835,0.937845005,0.880890099,0.921480657,0.323279689
2018-08,Southern America,most-tropical,pre,0.182873428,0.936237511,0.882403769,0.888700559,0.506660743
2018-08,Africa,most-tropical,pre,0.255743028,0.891202535,0.882140272,0.899832506,0.217913597
2018-09,Oceania,most-tropical,pre,0.175534283,0.833725248,0.92447423,0.934245641,0.184118738
2018-09,South-eastern Asia,most-tropical,pre,0.192803272,0.791240024,0.912995295,0.880920317,0.367749322
2018-09,Europe,most-other,pre,0.190120218,0.893512526,0.956950665,0.948094786,0.167669168
2018-09,Southern Asia,most-tropical,pre,0.22889142,0.93051664,0.888222812,0.921325183,0.400190848
2018-09,Northern America,most-other,pre,0.20682956,0.915034988,0.823458945,0.84220053,0.252012515
2018-09,Japan/Korea,most-other,pre,0.185400388,0.829770189,0.903170807,0.902931103,0.162686204
2018-09,Russia,most-other,pre,0.230312778,0.855843125,0.59773556,0.765823264,0.139751504
2018-09,Western Asia,most-other,pre,0.175389357,0.835395657,0.912805138,0.897531207,0.307650683
2018-09,China,most-other,pre,0.194239835,0.860005228,0.824878161,0.86017153,0.294964292
2018-09,Southern America,most-tropical,pre,0.182873428,0.896315232,0.843655478,0.849791825,0.397687518
2018-09,Africa,most-tropical,pre,0.255743028,0.78995268,0.857554534,0.835590584,0.212982234
2018-10,Oceania,most-tropical,pre,0.182487869,0.868556882,0.984347778,0.990366832,0.19559347
2018-10,South-eastern Asia,most-tropical,pre,0.181443413,0.82639966,0.952474352,0.919269128,0.3718801
2018-10,Europe,most-other,pre,0.231748911,0.837647801,0.918270781,0.905763329,0.15692925
2018-10,Southern Asia,most-tropical,pre,0.187659542,0.932249701,0.920356505,0.946105455,0.391814955
2018-10,Northern America,most-other,pre,0.246916332,0.859471391,0.89993016,0.905296761,0.214829248
2018-10,Japan/Korea,most-other,pre,0.197586723,0.868129304,0.927499302,0.933130588,0.17806385
2018-10,Russia,most-other,pre,0.179827219,0.719976217,0.555840451,0.689427565,0.134945144
2018-10,Western Asia,most-other,pre,0.19186573,0.828064419,0.887124312,0.880834149,0.353687837
2018-10,China,most-other,pre,0.219388754,0.899571083,0.85981499,0.897071818,0.287202485
2018-10,Southern America,most-tropical,pre,0.212956069,0.910662158,0.893022154,0.895801417,0.285295358
2018-10,Africa,most-tropical,pre,0.228931397,0.757184946,0.905049887,0.842651316,0.234527278
2018-11,Oceania,most-tropical,pre,0.182487869,0.819037621,0.956370853,0.956536516,0.212080353
2018-11,South-eastern Asia,most-tropical,pre,0.181443413,0.829712586,0.920043682,0.896509006,0.331146159
2018-11,Europe,most-other,pre,0.231748911,0.693889804,0.714674849,0.713459908,0.146911414
2018-11,Southern Asia,most-tropical,pre,0.187659542,0.930193471,0.890270726,0.922788334,0.388367682
2018-11,Northern America,most-other,pre,0.246916332,0.716542188,0.872800462,0.865419484,0.150501215
2018-11,Japan/Korea,most-other,pre,0.197586723,0.822354735,0.886098325,0.888899413,0.246591973
2018-11,Russia,most-other,pre,0.179827219,0.588328364,0.507217163,0.608559221,0.167982459
2018-11,Western Asia,most-other,pre,0.19186573,0.70887586,0.840762412,0.794646688,0.388891026
2018-11,China,most-other,pre,0.219388754,0.820502357,0.835910865,0.864066753,0.307201729
2018-11,Southern America,most-tropical,pre,0.212956069,0.891111637,0.874675511,0.877315603,0.348313314
2018-11,Africa,most-tropical,pre,0.228931397,0.715331967,0.880863146,0.809052384,0.277385252
2018-12,Oceania,most-tropical,pre,0.182487869,0.911365847,0.969317591,0.988074838,0.202323987
2018-12,South-eastern Asia,most-tropical,pre,0.181443413,0.914625916,0.96452429,0.952016439,0.338315697
2018-12,Europe,most-other,pre,0.231748911,0.700478379,0.706122236,0.707945363,0.16093927
2018-12,Southern Asia,most-tropical,pre,0.187659542,0.979892873,0.920444859,0.95893106,0.366242325
2018-12,Northern America,most-other,pre,0.246916332,0.752309478,0.835446445,0.835526527,0.167428584
2018-12,Japan/Korea,most-other,pre,0.197586723,0.856454756,0.913645351,0.919667116,0.320965638
2018-12,Russia,most-other,pre,0.179827219,0.61172206,0.528291123,0.633529297,0.227072566
2018-12,Western Asia,most-other,pre,0.19186573,0.735983471,0.869805997,0.823483064,0.436767007
2018-12,China,most-other,pre,0.219388754,0.859402556,0.845145455,0.878063617,0.357046046
2018-12,Southern America,most-tropical,pre,0.212956069,0.989692796,0.95839817,0.962586731,0.381076563
2018-12,Africa,most-tropical,pre,0.228931397,0.769794802,0.908920388,0.851058233,0.285050817
2019-01,Oceania,most-tropical,pre,0.201114914,0.971793669,0.950309338,0.986615151,0.161207102
2019-01,South-eastern Asia,most-tropical,pre,0.186721657,0.929695219,0.917639139,0.92190334,0.25591452
2019-01,Europe,most-other,pre,0.188773644,0.689025054,0.683335156,0.6873635,0.179020722
2019-01,Southern Asia,most-tropical,pre,0.160366993,0.9875858,0.919698501,0.960426428,0.377916564
2019-01,Northern America,most-other,pre,0.279740233,0.748909083,0.77303825,0.778790886,0.216191739
2019-01,Japan/Korea,most-other,pre,0.189071034,0.866517785,0.912112028,0.922346181,0.41532342
2019-01,Russia,most-other,pre,0.163022727,0.648049937,0.517385713,0.635109129,0.294443613
2019-01,Western Asia,most-other,pre,0.181016209,0.716761854,0.903657238,0.830213443,0.457172813
2019-01,China,most-other,pre,0.203553189,0.877994648,0.881853369,0.913406198,0.534867875
2019-01,Southern America,most-tropical,pre,0.177941566,1,0.984851908,0.987496998,0.297530283
2019-01,Africa,most-tropical,pre,0.170335212,0.767424245,0.888398235,0.83953575,0.264004461
2019-02,Oceania,most-tropical,pre,0.201114914,0.888157874,0.872454708,0.904866057,0.13170887
2019-02,South-eastern Asia,most-tropical,pre,0.186721657,0.869076524,0.839696566,0.848580629,0.211636109
2019-02,Europe,most-other,pre,0.188773644,0.629098468,0.650517645,0.648904205,0.173665401
2019-02,Southern Asia,most-tropical,pre,0.160366993,0.892649998,0.821448012,0.860654842,0.194708014
2019-02,Northern America,most-other,pre,0.279740233,0.647289041,0.750261071,0.747287936,0.20773538
2019-02,Japan/Korea,most-other,pre,0.189071034,0.817349179,0.823370571,0.845509931,0.478529205
2019-02,Russia,most-other,pre,0.163022727,0.540886174,0.467631333,0.560607233,0.337888286
2019-02,Western Asia,most-other,pre,0.181016209,0.653957104,0.810739008,0.750610501,0.404714108
2019-02,China,most-other,pre,0.203553189,0.867036246,0.831654688,0.867232914,0.657108462
2019-02,Southern America,most-tropical,pre,0.177941566,0.857768996,0.847860375,0.849832023,0.325122936
2019-02,Africa,most-tropical,pre,0.170335212,0.681619803,0.811574401,0.756972813,0.297131555
2019-03,Oceania,most-tropical,pre,0.201114914,0.86869539,0.968909917,0.977983199,0.15067379
2019-03,South-eastern Asia,most-tropical,pre,0.186721657,0.928659153,0.916850867,0.921046933,0.183404901
2019-03,Europe,most-other,pre,0.188773644,0.731325332,0.754363501,0.752857997,0.141814197
2019-03,Southern Asia,most-tropical,pre,0.160366993,0.958512495,0.860400324,0.907768624,0.172812255
2019-03,Northern America,most-other,pre,0.279740233,0.759430403,0.924544023,0.916769387,0.259417823
2019-03,Japan/Korea,most-other,pre,0.189071034,0.902119651,0.915237935,0.937488455,0.515234543
2019-03,Russia,most-other,pre,0.163022727,0.657341172,0.531343606,0.649790281,0.443176379
2019-03,Western Asia,most-other,pre,0.181016209,0.751471212,0.887062538,0.840289323,0.440350436
2019-03,China,most-other,pre,0.203553189,0.889599938,0.857396212,0.893438175,0.785826396
2019-03,Southern America,most-tropical,pre,0.177941566,0.937268475,0.895522127,0.900655539,0.36578886
2019-03,Africa,most-tropical,pre,0.170335212,0.767586459,0.894458907,0.842662937,0.340537135
2019-04,Oceania,most-tropical,pre,0.213799166,0.798913026,0.953804196,0.949867501,0.209559065
2019-04,South-eastern Asia,most-tropical,pre,0.187451735,0.872026228,0.898183622,0.892050611,0.184539719
2019-04,Europe,most-other,pre,0.238555913,0.782318956,0.860587916,0.848315853,0.152393983
2019-04,Southern Asia,most-tropical,pre,0.286475067,0.880077084,0.803979148,0.844068826,0.2109799
2019-04,Northern America,most-other,pre,0.262654358,0.79886856,0.883631421,0.884056967,0.260923573
2019-04,Japan/Korea,most-other,pre,0.185269675,0.878708092,0.889587082,0.911901192,0.525057321
2019-04,Russia,most-other,pre,0.157814489,0.696190284,0.529379352,0.659747443,0.285141291
2019-04,Western Asia,most-other,pre,0.221133123,0.785148544,0.851294102,0.840248282,0.509239618
2019-04,China,most-other,pre,0.224474612,0.879748891,0.862436602,0.896440537,0.891338733
2019-04,Southern America,most-tropical,pre,0.219511609,0.86947419,0.841839542,0.845532939,0.397614526
2019-04,Africa,most-tropical,pre,0.184029499,0.787894803,0.850263008,0.830873604,0.446243285
2019-05,Oceania,most-tropical,pre,0.213799166,0.787904257,0.940894479,0.936966333,0.249338546
2019-05,South-eastern Asia,most-tropical,pre,0.187451735,0.857780096,0.908144215,0.895449038,0.198755842
2019-05,Europe,most-other,pre,0.238555913,0.812588136,0.935792058,0.914713312,0.135595427
2019-05,Southern Asia,most-tropical,pre,0.286475067,0.887865152,0.851939858,0.882447215,0.268919693
2019-05,Northern America,most-other,pre,0.262654358,0.884622551,0.931334752,0.936367905,0.179182697
2019-05,Japan/Korea,most-other,pre,0.185269675,0.913552302,0.930637709,0.951887084,0.478064769
2019-05,Russia,most-other,pre,0.157814489,0.855632754,0.56585207,0.738579182,0.230308955
2019-05,Western Asia,most-other,pre,0.221133123,0.808577849,0.83998569,0.846996353,0.566861005
2019-05,China,most-other,pre,0.224474612,0.919904867,0.890071772,0.926950526,0.941532149
2019-05,Southern America,most-tropical,pre,0.219511609,0.908292952,0.857232163,0.863228653,0.384921989
2019-05,Africa,most-tropical,pre,0.184029499,0.74471051,0.843844984,0.805516894,0.520266663
2019-06,Oceania,most-tropical,pre,0.213799166,0.78381722,0.89298125,0.897498711,0.297746398
2019-06,South-eastern Asia,most-tropical,pre,0.187451735,0.85340051,0.940227154,0.917665839,0.218345737
2019-06,Europe,most-other,pre,0.238555913,0.892791305,0.960836126,0.951061316,0.141641549
2019-06,Southern Asia,most-tropical,pre,0.286475067,0.888880574,0.849597979,0.880947,0.320264813
2019-06,Northern America,most-other,pre,0.262654358,0.941579551,0.936263725,0.946945888,0.191083133
2019-06,Japan/Korea,most-other,pre,0.185269675,0.89682823,0.898642779,0.924552814,0.400693402
2019-06,Russia,most-other,pre,0.157814489,0.967021192,0.610410927,0.809916726,0.179450141
2019-06,Western Asia,most-other,pre,0.221133123,0.857787483,0.911480788,0.908714287,0.607121636
2019-06,China,most-other,pre,0.224474612,0.915727386,0.864816598,0.903919826,1.002914439
2019-06,Southern America,most-tropical,pre,0.219511609,0.922036907,0.838061188,0.84724527,0.412744597
2019-06,Africa,most-tropical,pre,0.184029499,0.847183673,0.844292567,0.858262109,0.56737688
2019-07,Oceania,most-tropical,pre,0.263993152,0.864693346,0.997425431,1,0.305668891
2019-07,South-eastern Asia,most-tropical,pre,0.231690171,0.888499764,0.949032779,0.933620551,0.232967647
2019-07,Europe,most-other,pre,0.212707825,0.979290119,1,1,0.142897836
2019-07,Southern Asia,most-tropical,pre,0.247651176,0.890535271,0.878643982,0.903369774,0.334530049
2019-07,Northern America,most-other,pre,0.213269258,0.986184312,0.970164929,0.982364383,0.188419711
2019-07,Japan/Korea,most-other,pre,0.228314799,0.935051065,0.948034283,0.971304306,0.346817213
2019-07,Russia,most-other,pre,0.148884551,1,0.6561099,0.858749804,0.138554108
2019-07,Western Asia,most-other,pre,0.179163169,0.932093727,0.931386584,0.957955042,0.642631729
2019-07,China,most-other,pre,0.226096574,0.964298775,0.9547109,0.990924249,1.020923285
2019-07,Southern America,most-tropical,pre,0.259551014,0.983521033,0.950060826,0.95445072,0.331228575
2019-07,Africa,most-tropical,pre,0.190704456,0.921462849,0.893957269,0.92127701,0.555725111
2019-08,Oceania,most-tropical,pre,0.263993152,0.838016375,0.955756282,0.960384957,0.30312352
2019-08,South-eastern Asia,most-tropical,pre,0.231690171,0.910179391,0.927705383,0.923947948,0.257350575
2019-08,Europe,most-other,pre,0.212707825,1,0.985734563,0.992775421,0.147475484
2019-08,Southern Asia,most-tropical,pre,0.247651176,0.923525899,0.887847837,0.919169326,0.315517555
2019-08,Northern America,most-other,pre,0.213269258,0.994782914,0.946117924,0.961568843,0.197357137
2019-08,Japan/Korea,most-other,pre,0.228314799,0.987750801,0.962143893,1,0.288539128
2019-08,Russia,most-other,pre,0.148884551,0.996901449,0.653991675,0.85601626,0.123062838
2019-08,Western Asia,most-other,pre,0.179163169,0.964629255,0.942933979,0.980928874,0.657549287
2019-08,China,most-other,pre,0.226096574,1,0.958936872,1,1.047846778
2019-08,Southern America,most-tropical,pre,0.259551014,0.971007406,0.916436653,0.922845676,0.304611521
2019-08,Africa,most-tropical,pre,0.190704456,0.955610332,0.900909322,0.942270322,0.736735736
2019-09,Oceania,most-tropical,pre,0.263993152,0.816742794,0.948787913,0.94991312,0.266880479
2019-09,South-eastern Asia,most-tropical,pre,0.231690171,0.844548981,0.88746849,0.876772449,0.299433911
2019-09,Europe,most-other,pre,0.212707825,0.923383694,0.971769282,0.966031742,0.156140195
2019-09,Southern Asia,most-tropical,pre,0.247651176,0.905294655,0.861117777,0.894059903,0.371116393
2019-09,Northern America,most-other,pre,0.213269258,0.918479846,0.85678995,0.872677114,0.213910437
2019-09,Japan/Korea,most-other,pre,0.228314799,0.926422713,0.890820862,0.930237436,0.251585204
2019-09,Russia,most-other,pre,0.148884551,0.947677934,0.616608528,0.809408746,0.124106956
2019-09,Western Asia,most-other,pre,0.179163169,0.875703208,0.870651492,0.897809893,0.578987241
2019-09,China,most-other,pre,0.226096574,0.913137417,0.884412288,0.920919551,1.074877278
2019-09,Southern America,most-tropical,pre,0.259551014,0.910358539,0.894212489,0.896847452,0.328395923
2019-09,Africa,most-tropical,pre,0.190704456,0.823908062,0.898974492,0.873797369,0.833548349
2019-10,Oceania,most-tropical,pre,0.224416965,0.784280487,1,0.983670566,0.208241421
2019-10,South-eastern Asia,most-tropical,pre,0.233205746,0.868001468,0.941227156,0.922360026,0.33131101
2019-10,Europe,most-other,pre,0.301077891,0.787997246,0.913169972,0.891596393,0.161873844
2019-10,Southern Asia,most-tropical,pre,0.232360903,0.911078809,0.923855496,0.943083684,0.372031931
2019-10,Northern America,most-other,pre,0.235457127,0.774531141,0.940797263,0.933074185,0.232329632
2019-10,Japan/Korea,most-other,pre,0.242709265,0.941407422,0.894609611,0.938248958,0.254802489
2019-10,Russia,most-other,pre,0.197304336,0.768673806,0.562161568,0.709396822,0.148280321
2019-10,Western Asia,most-other,pre,0.225063517,0.815801197,0.86113473,0.861374194,0.514347374
2019-10,China,most-other,pre,0.271100409,0.913694837,0.903710696,0.938125077,1.135390118
2019-10,Southern America,most-tropical,pre,0.281983378,0.843239167,0.930335516,0.922943673,0.314445859
2019-10,Africa,most-tropical,pre,0.277800593,0.743617469,0.925279261,0.845858051,0.913741746
2019-11,Oceania,most-tropical,pre,0.224416965,0.827486614,0.950519668,0.953764202,0.19454656
2019-11,South-eastern Asia,most-tropical,pre,0.233205746,0.89192391,0.942840472,0.930032742,0.329565602
2019-11,Europe,most-other,pre,0.301077891,0.696141553,0.701137275,0.70307103,0.18578154
2019-11,Southern Asia,most-tropical,pre,0.232360903,0.937310478,0.911676366,0.940892299,0.357047295
2019-11,Northern America,most-other,pre,0.235457127,0.70477262,0.87249249,0.863875455,0.251698934
2019-11,Japan/Korea,most-other,pre,0.242709265,0.933803772,0.850060426,0.905947263,0.249637907
2019-11,Russia,most-other,pre,0.197304336,0.590195203,0.539136467,0.636329794,0.172865697
2019-11,Western Asia,most-other,pre,0.225063517,0.724450941,0.830546033,0.797785379,0.483300948
2019-11,China,most-other,pre,0.271100409,0.883273496,0.862154442,0.896716031,1.153485692
2019-11,Southern America,most-tropical,pre,0.281983378,0.867765264,0.89376469,0.89228851,0.35155797
2019-11,Africa,most-tropical,pre,0.277800593,0.743210593,0.910055542,0.838003215,0.94708593
2019-12,Oceania,most-tropical,pre,0.224416965,0.916365254,0.972593162,0.99185305,0.198624914
2019-12,South-eastern Asia,most-tropical,pre,0.233205746,0.96770162,1,0.99230942,0.300499021
2019-12,Europe,most-other,pre,0.301077891,0.703448078,0.715710621,0.71623031,0.216609545
2019-12,Southern Asia,most-tropical,pre,0.232360903,0.967347772,0.938542901,0.969266632,0.424401772
2019-12,Northern America,most-other,pre,0.235457127,0.740748818,0.931128645,0.920707651,0.246590177
2019-12,Japan/Korea,most-other,pre,0.242709265,0.975225147,0.878545197,0.94002426,0.29705036
2019-12,Russia,most-other,pre,0.197304336,0.584384718,0.55787027,0.650560905,0.205956136
2019-12,Western Asia,most-other,pre,0.225063517,0.755049597,0.838373472,0.817877798,0.420591785
2019-12,China,most-other,pre,0.271100409,0.922547572,0.884528749,0.922426788,1.173514408
2019-12,Southern America,most-tropical,pre,0.281983378,0.970562342,0.962231075,0.964184474,0.378339148
2019-12,Africa,most-tropical,pre,0.277800593,0.807337659,0.95202299,0.89194883,1.019159056
2020-01,Oceania,most-tropical,pre,0.298265144,1,0.935456491,0.981124426,0.20451064
2020-01,South-eastern Asia,most-tropical,pre,0.24265952,1,0.998520331,1,0.304906683
2020-01,Europe,most-other,pre,0.317376979,0.69282138,0.673362584,0.680144418,0.228899542
2020-01,Southern Asia,most-tropical,pre,0.222593268,0.984456755,0.943244627,0.977406266,0.489184657
2020-01,Northern America,most-other,pre,0.280981502,0.746203268,0.828659773,0.828739754,0.232137665
2020-01,Japan/Korea,most-other,pre,0.258421641,1,0.882433943,0.951696586,0.210867679
2020-01,Russia,most-other,pre,0.257517761,0.613617805,0.555205534,0.657041787,0.243672244
2020-01,Western Asia,most-other,pre,0.336560518,0.737694918,0.882988719,0.830968805,0.282668155
2020-01,China,most-other,pre,0.280220978,0.98116046,0.917756025,0.960651927,1.281663634
2020-01,Southern America,most-tropical,pre,0.231980647,0.987844254,1,1,0.396225282
2020-01,Africa,most-tropical,pre,0.302628277,0.817794411,0.921376579,0.881915674,1.027801139
2020-02,Oceania,most-tropical,pan,0.298265144,0.738058138,0.825382801,0.832664655,0.306572652
2020-02,South-eastern Asia,most-tropical,pan,0.24265952,0.648409269,0.853897407,0.799022418,0.330039219
2020-02,Europe,most-other,pan,0.317376979,0.60756998,0.616693463,0.617434129,0.26517273
2020-02,Southern Asia,most-tropical,pan,0.222593268,0.845548532,0.880502533,0.892728815,0.596418723
2020-02,Northern America,most-other,pan,0.280981502,0.622252527,0.841813084,0.827289116,0.227370182
2020-02,Japan/Korea,most-other,pan,0.258421641,0.682319205,0.84313336,0.809023235,0.274061375
2020-02,Russia,most-other,pan,0.257517761,0.484776232,0.50808064,0.578291065,0.281257324
2020-02,Western Asia,most-other,pan,0.336560518,0.645113002,0.800321644,0.740732336,0.265755071
2020-02,China,most-other,pan,0.280220978,0.467970652,0.308505346,0.343535837,1.289819297
2020-02,Southern America,most-tropical,pan,0.231980647,0.891471956,0.857614947,0.861933939,0.471261253
2020-02,Africa,most-tropical,pan,0.302628277,0.705712876,0.850684089,0.788964522,1.199834863
2020-03,Oceania,most-tropical,pan,0.298265144,0.483290889,0.701881255,0.675047714,0.362266933
2020-03,South-eastern Asia,most-tropical,pan,0.24265952,0.33906202,0.631395266,0.552698797,0.265506395
2020-03,Europe,most-other,pan,0.317376979,0.408603812,0.420517544,0.419866879,0.368892194
2020-03,Southern Asia,most-tropical,pan,0.222593268,0.55122684,0.692656227,0.671763268,0.735334842
2020-03,Northern America,most-other,pan,0.280981502,0.448944817,0.590256677,0.58143213,0.19758561
2020-03,Japan/Korea,most-other,pan,0.258421641,0.290831555,0.591925411,0.498880809,0.395507045
