year_month,region,climate,epoch,antigen_drift,inter_air_traffic,intra_air_traffic,total_air_traffic,persistence
2020-03,Russia,most-other,pan,0.257517761,0.334189001,0.462755032,0.494563444,0.390821018
2020-03,Western Asia,most-other,pan,0.336560518,0.421564338,0.547641419,0.49635485,0.292735437
2020-03,China,most-other,pan,0.280220978,0.197341519,0.364626561,0.352953615,1.186192965
2020-03,Southern America,most-tropical,pan,0.231980647,0.63541969,0.641957029,0.642080519,0.494047441
2020-03,Africa,most-tropical,pan,0.302628277,0.4553599,0.670120643,0.569961277,1.265265229
2020-04,Oceania,most-tropical,pan,0.220382705,0.037161613,0.05670456,0.054105792,0.437446827
2020-04,South-eastern Asia,most-tropical,pan,0.210579886,0.044385773,0.168235256,0.134787672,0.328787963
2020-04,Europe,most-other,pan,0.256222853,0.038554954,0.055166852,0.052026189,0.238044778
2020-04,Southern Asia,most-tropical,pan,0.256222853,0.070917975,0.157268996,0.13800006,0.8144037
2020-04,Northern America,most-other,pan,0.220382705,0.0302365,0.094505279,0.088613496,0.314913629
2020-04,Japan/Korea,most-other,pan,0.256222853,0.061003448,0.332243584,0.242480345,0.245002145
2020-04,Russia,most-other,pan,0.256222853,0.047839646,0.158566804,0.149503837,0.245114833
2020-04,Western Asia,most-other,pan,0.256222853,0.061221847,0.151237828,0.107877287,0.359992614
2020-04,China,most-other,pan,0.295330608,0.039144538,0.279046735,0.253422063,1.445442606
2020-04,Southern America,most-tropical,pan,0.256222853,0.025382085,0.065345022,0.061524754,0.29925346
2020-04,Africa,most-tropical,pan,0.256222853,0.055301733,0.166296941,0.111868405,1.314988797
2020-05,Oceania,most-tropical,pan,0.220382705,0.027045276,0.058994907,0.053632916,0.492594133
2020-05,South-eastern Asia,most-tropical,pan,0.210579886,0.047472232,0.200791183,0.159376817,0.39478214
2020-05,Europe,most-other,pan,0.256222853,0.046136187,0.097515523,0.087494286,0.272568845
2020-05,Southern Asia,most-tropical,pan,0.256222853,0.065353461,0.189095209,0.16059338,0.892050246
2020-05,Northern America,most-other,pan,0.220382705,0.030037989,0.132233047,0.122669581,0.372076226
2020-05,Japan/Korea,most-other,pan,0.256222853,0.068011681,0.383539265,0.279032387,0.287817218
2020-05,Russia,most-other,pan,0.256222853,0.051656428,0.16796973,0.158662728,0.269339536
2020-05,Western Asia,most-other,pan,0.256222853,0.062316049,0.054637195,0.060235549,0.422389441
2020-05,China,most-other,pan,0.295330608,0.052486338,0.406951597,0.368895136,1.858330354
2020-05,Southern America,most-tropical,pan,0.256222853,0.028670074,0.060707659,0.057654883,0.37593324
2020-05,Africa,most-tropical,pan,0.256222853,0.076679208,0.149026706,0.11415078,1.393998208
2020-06,Oceania,most-tropical,pan,0.220382705,0.031330108,0.111930389,0.097184757,0.506931517
2020-06,South-eastern Asia,most-tropical,pan,0.210579886,0.046991005,0.250553907,0.195550381,0.481692633
2020-06,Europe,most-other,pan,0.256222853,0.06266225,0.074550314,0.072450204,0.303231039
2020-06,Southern Asia,most-tropical,pan,0.256222853,0.094385487,0.207300666,0.182144506,0.97209725
2020-06,Northern America,most-other,pan,0.220382705,0.04727391,0.23444826,0.216848785,0.41197156
2020-06,Japan/Korea,most-other,pan,0.256222853,0.059398418,0.392900439,0.282070884,0.325022317
2020-06,Russia,most-other,pan,0.256222853,0.058434056,0.287509764,0.262601455,0.262766721
2020-06,Western Asia,most-other,pan,0.256222853,0.097760083,0.175711741,0.139420933,0.479326814
2020-06,China,most-other,pan,0.295330608,0.0393442,0.493531423,0.443751735,1.957739449
2020-06,Southern America,most-tropical,pan,0.256222853,0.038488927,0.063734066,0.061347372,0.374885593
2020-06,Africa,most-tropical,pan,0.256222853,0.062222128,0.131129687,0.097752116,1.485155772
2020-07,Oceania,most-tropical,pan,0.296254087,0.04200205,0.215072283,0.182574726,0.363334716
2020-07,South-eastern Asia,most-tropical,pan,0.267653646,0.067969608,0.42180779,0.326184469,0.561013574
2020-07,Europe,most-other,pan,0.406177057,0.147079966,0.283632284,0.257101413,0.306541482
2020-07,Southern Asia,most-tropical,pan,0.41086868,0.157795297,0.275229532,0.25052856,1.060080604
2020-07,Northern America,most-other,pan,0.406177057,0.085242735,0.295304137,0.275900249,0.443329867
2020-07,Japan/Korea,most-other,pan,0.331359345,0.085237558,0.561754443,0.403408986,0.359049809
2020-07,Russia,most-other,pan,0.331359345,0.159548056,0.51795549,0.489333759,0.234204519
2020-07,Western Asia,most-other,pan,0.331359345,0.190483021,0.326518266,0.263745433,0.533416774
2020-07,China,most-other,pan,0.243693147,0.066669277,0.674055893,0.607997324,2.066893254
2020-07,Southern America,most-tropical,pan,0.331359345,0.067329101,0.126282337,0.120682119,0.376929774
2020-07,Africa,most-tropical,pan,0.356383467,0.155719698,0.16779828,0.164089535,1.576161434
2020-08,Oceania,most-tropical,pan,0.296254087,0.045530858,0.170683618,0.147684248,0.590022987
2020-08,South-eastern Asia,most-tropical,pan,0.267653646,0.071665998,0.350183252,0.274934712,0.649960638
2020-08,Europe,most-other,pan,0.406177057,0.196782294,0.42049389,0.37684302,0.316145996
2020-08,Southern Asia,most-tropical,pan,0.41086868,0.18264246,0.291893996,0.26979289,1.150093161
2020-08,Northern America,most-other,pan,0.406177057,0.114855248,0.29012188,0.274404322,0.473590078
2020-08,Japan/Korea,most-other,pan,0.331359345,0.093677063,0.626398153,0.449328435,0.356378391
2020-08,Russia,most-other,pan,0.331359345,0.219407734,0.618723087,0.593161898,0.184128073
2020-08,Western Asia,most-other,pan,0.331359345,0.246643397,0.370931528,0.315621416,0.571127151
2020-08,China,most-other,pan,0.243693147,0.070312597,0.781707052,0.704053534,1.179334786
2020-08,Southern America,most-tropical,pan,0.331359345,0.088796448,0.1527545,0.146697528,0.443598169
2020-08,Africa,most-tropical,pan,0.356383467,0.197488994,0.244887971,0.224216737,1.66875254
2020-09,Oceania,most-tropical,pan,0.296254087,0.043461632,0.215498169,0.183251207,0.589072661
2020-09,South-eastern Asia,most-tropical,pan,0.267653646,0.067564406,0.366957,0.286058229,0.734164628
2020-09,Europe,most-other,pan,0.406177057,0.171091159,0.317557212,0.289156253,0.318151966
2020-09,Southern Asia,most-tropical,pan,0.41086868,0.189515986,0.347860202,0.313984273,1.225436515
2020-09,Northern America,most-other,pan,0.406177057,0.105194868,0.287126569,0.270659815,0.475979044
2020-09,Japan/Korea,most-other,pan,0.331359345,0.087584019,0.556242538,0.400619363,0.328186772
2020-09,Russia,most-other,pan,0.331359345,0.210426836,0.554854024,0.536023732,0.157224594
2020-09,Western Asia,most-other,pan,0.331359345,0.23027178,0.346107307,0.294570042,0.583416728
2020-09,China,most-other,pan,0.243693147,0.066416417,0.787023735,0.708189446,1.165835682
2020-09,Southern America,most-tropical,pan,0.331359345,0.109410857,0.210981335,0.20132491,0.383784903
2020-09,Africa,most-tropical,pan,0.356383467,0.17509165,0.278248275,0.229493087,1.760170183
2020-10,Oceania,most-tropical,pan,0.395726448,0.031206815,0.268700258,0.223232883,0.574010277
2020-10,South-eastern Asia,most-tropical,pan,0.184136013,0.064094253,0.382956688,0.296788489,0.767690867
2020-10,Europe,most-other,pan,0.367460582,0.146615618,0.239671332,0.221786488,0.284347706
2020-10,Southern Asia,most-tropical,pan,0.210625681,0.197844656,0.412056498,0.364793203,1.265461787
2020-10,Northern America,most-other,pan,0.281675796,0.105036033,0.33190687,0.311090335,0.445865966
2020-10,Japan/Korea,most-other,pan,0.266952122,0.085245346,0.610136442,0.435460675,0.308235676
2020-10,Russia,most-other,pan,0.266952122,0.148675026,0.474813106,0.449298842,0.141170846
2020-10,Western Asia,most-other,pan,0.288780344,0.222465262,0.347663195,0.291217442,0.639737853
2020-10,China,most-other,pan,0.266952122,0.056303989,0.818734805,0.734816168,1.073510582
2020-10,Southern America,most-tropical,pan,0.354485639,0.138884486,0.308742165,0.292541328,0.274688966
2020-10,Africa,most-tropical,pan,0.364133878,0.195215519,0.327562146,0.264575642,1.829796814
2020-11,Oceania,most-tropical,pan,0.395726448,0.040061363,0.269857299,0.226189473,0.547617297
2020-11,South-eastern Asia,most-tropical,pan,0.184136013,0.05827133,0.39195662,0.301773245,0.822768573
2020-11,Europe,most-other,pan,0.367460582,0.099380277,0.113140556,0.110822597,0.270629964
2020-11,Southern Asia,most-tropical,pan,0.210625681,0.193747206,0.433389564,0.379839041,1.313375787
2020-11,Northern America,most-other,pan,0.281675796,0.10128007,0.320647162,0.300516089,0.419853896
2020-11,Japan/Korea,most-other,pan,0.266952122,0.071981667,0.6136234,0.432900567,0.312771068
2020-11,Russia,most-other,pan,0.266952122,0.086232688,0.363087225,0.335355353,0.163357996
2020-11,Western Asia,most-other,pan,0.288780344,0.16938765,0.319058467,0.248863296,0.650999647
2020-11,China,most-other,pan,0.266952122,0.042648762,0.727542601,0.651869357,0.693857344
2020-11,Southern America,most-tropical,pan,0.354485639,0.170366392,0.341356637,0.325084004,0.110586602
2020-11,Africa,most-tropical,pan,0.364133878,0.166506445,0.328173787,0.25016863,1.808908888
2020-12,Oceania,most-tropical,pan,0.395726448,0.059208007,0.430893635,0.360078061,0.526857782
2020-12,South-eastern Asia,most-tropical,pan,0.184136013,0.067206591,0.456571856,0.351339295,0.862870901
2020-12,Europe,most-other,pan,0.367460582,0.128270013,0.138910617,0.137334381,0.257741256
2020-12,Southern Asia,most-tropical,pan,0.210625681,0.236228942,0.501748011,0.442943671,1.374404019
2020-12,Northern America,most-other,pan,0.281675796,0.130506096,0.338407547,0.319701429,0.396741868
2020-12,Japan/Korea,most-other,pan,0.266952122,0.075287122,0.553448457,0.394253582,0.339545206
2020-12,Russia,most-other,pan,0.266952122,0.107792867,0.417853265,0.388499403,0.226846075
2020-12,Western Asia,most-other,pan,0.288780344,0.200258704,0.288800747,0.25008868,0.482354326
2020-12,China,most-other,pan,0.266952122,0.044352686,0.726507285,0.651204991,0.289941209
2020-12,Southern America,most-tropical,pan,0.354485639,0.281773941,0.437208154,0.422566402,0.059973089
2020-12,Africa,most-tropical,pan,0.364133878,0.223472989,0.437838829,0.334446227,1.710729422
2021-01,Oceania,most-tropical,pan,0.285057677,0.048496191,0.389154327,0.324059715,0.414526783
2021-01,South-eastern Asia,most-tropical,pan,0.221989309,0.059157875,0.346559443,0.26889461,0.98517153
2021-01,Europe,most-other,pan,0.261117478,0.121073898,0.098057973,0.10314306,0.262532244
2021-01,Southern Asia,most-tropical,pan,0.248159344,0.249168071,0.508580224,0.451578805,1.400157494
2021-01,Northern America,most-other,pan,0.309620937,0.125916828,0.2982467,0.282932737,0.425871629
2021-01,Japan/Korea,most-other,pan,0.215971143,0.06582681,0.37322281,0.27139644,0.386431922
2021-01,Russia,most-other,pan,0.293486488,0.122080806,0.529525849,0.487979668,0.307216602
2021-01,Western Asia,most-other,pan,0.252968094,0.203659475,0.340984563,0.277936319,0.575880076
2021-01,China,most-other,pan,0.266166315,0.041473932,0.611154219,0.548429389,0.221360104
2021-01,Southern America,most-tropical,pan,0.349986219,0.249238513,0.528021691,0.501456903,0.116749394
2021-01,Africa,most-tropical,pan,0.316977978,0.230887447,0.438474238,0.338565489,1.698302675
2021-02,Oceania,most-tropical,pan,0.285057677,0.041399225,0.369696753,0.306787768,0.395679614
2021-02,South-eastern Asia,most-tropical,pan,0.221989309,0.047758968,0.311107705,0.239935734,1.073215605
2021-02,Europe,most-other,pan,0.261117478,0.093361456,0.058142437,0.065537218,0.258061368
2021-02,Southern Asia,most-tropical,pan,0.248159344,0.240264142,0.588510575,0.509679131,1.453219596
2021-02,Northern America,most-other,pan,0.309620937,0.095042797,0.31457973,0.29436487,0.418082062
2021-02,Japan/Korea,most-other,pan,0.215971143,0.050066275,0.398702714,0.282487979,0.57480727
2021-02,Russia,most-other,pan,0.293486488,0.10375367,0.466601901,0.428848892,0.387400693
2021-02,Western Asia,most-other,pan,0.252968094,0.170794931,0.344040122,0.262077868,0.631754039
2021-02,China,most-other,pan,0.266166315,0.02897684,0.478995504,0.42930814,0.198225976
2021-02,Southern America,most-tropical,pan,0.349986219,0.166847334,0.417995591,0.393995698,0.200612066
2021-02,Africa,most-tropical,pan,0.316977978,0.181985868,0.417661197,0.303048432,1.660304801
2021-03,Oceania,most-tropical,pan,0.285057677,0.048019282,0.533551575,0.440076707,0.446757352
2021-03,South-eastern Asia,most-tropical,pan,0.221989309,0.061873636,0.469978431,0.359671947,1.207966961
2021-03,Europe,most-other,pan,0.261117478,0.112776255,0.06926063,0.078386572,0.264983885
2021-03,Southern Asia,most-tropical,pan,0.248159344,0.285113799,0.66926181,0.582795738,1.496336807
2021-03,Northern America,most-other,pan,0.309620937,0.120863365,0.476298923,0.44321408,0.365825532
2021-03,Japan/Korea,most-other,pan,0.215971143,0.062027499,0.509730274,0.360425698,0.459563712
2021-03,Russia,most-other,pan,0.293486488,0.153684577,0.570922809,0.532733527,0.458959121
2021-03,Western Asia,most-other,pan,0.252968094,0.211012731,0.345378692,0.28401926,0.636275704
2021-03,China,most-other,pan,0.266166315,0.040193283,0.901630693,0.805961339,0.206453147
2021-03,Southern America,most-tropical,pan,0.349986219,0.195141238,0.374677254,0.357610624,0.275811561
2021-03,Africa,most-tropical,pan,0.316977978,0.201013809,0.422878444,0.31542122,1.781503888
2021-04,Oceania,most-tropical,pan,0.272754785,0.054616254,0.673086147,0.553801706,0.511699027
2021-04,South-eastern Asia,most-tropical,pan,0.252433121,0.057787917,0.465310785,0.355157274,1.179611958
2021-04,Europe,most-other,pan,0.272777025,0.122790665,0.094624264,0.100740585,0.352054638
2021-04,Southern Asia,most-tropical,pan,0.243895311,0.269380493,0.599867181,0.526070186,1.546477732
2021-04,Northern America,most-other,pan,0.261400851,0.133746835,0.528019727,0.491316319,0.333245008
2021-04,Japan/Korea,most-other,pan,0.273830131,0.060366984,0.506031631,0.357365994,0.534819539
2021-04,Russia,most-other,pan,0.347238169,0.177427954,0.602642035,0.566883529,0.536050422
2021-04,Western Asia,most-other,pan,0.218090172,0.221276591,0.383634728,0.308544746,0.635667318
2021-04,China,most-other,pan,0.273830131,0.041192171,0.936066166,0.836662972,0.236262277
2021-04,Southern America,most-tropical,pan,0.273830131,0.202737207,0.308533895,0.298580928,0.356687758
2021-04,Africa,most-tropical,pan,0.342631735,0.194879341,0.418954939,0.310306502,1.983507127
2021-05,Oceania,most-tropical,pan,0.272754785,0.056992402,0.664985069,0.547830421,0.548012802
2021-05,South-eastern Asia,most-tropical,pan,0.252433121,0.052983807,0.281899473,0.220045678,1.226713849
2021-05,Europe,most-other,pan,0.272777025,0.141273239,0.148676188,0.147798335,0.364048285
2021-05,Southern Asia,most-tropical,pan,0.243895311,0.19767093,0.347635685,0.315998255,1.581396326
2021-05,Northern America,most-other,pan,0.261400851,0.15921553,0.623728318,0.580503908,0.284541183
2021-05,Japan/Korea,most-other,pan,0.273830131,0.059968201,0.457619237,0.325150613,0.593310849
2021-05,Russia,most-other,pan,0.347238169,0.226532634,0.741070688,0.699598088,0.596126193
2021-05,Western Asia,most-other,pan,0.218090172,0.207096314,0.332802482,0.275669954,0.638635201
2021-05,China,most-other,pan,0.273830131,0.038551883,0.993570476,0.887289321,0.273100665
2021-05,Southern America,most-tropical,pan,0.273830131,0.271416744,0.352544427,0.345049703,0.435450511
2021-05,Africa,most-tropical,pan,0.342631735,0.202460548,0.45801562,0.333810796,2.174749204
2021-06,Oceania,most-tropical,pan,0.272754785,0.062760949,0.58040942,0.48113355,0.542488847
2021-06,South-eastern Asia,most-tropical,pan,0.252433121,0.051101452,0.288654708,0.224462817,1.298221647
2021-06,Europe,most-other,pan,0.272777025,0.2196543,0.27516876,0.265054954,0.371336035
2021-06,Southern Asia,most-tropical,pan,0.243895311,0.198636464,0.375875412,0.337626348,1.557841588
2021-06,Northern America,most-other,pan,0.261400851,0.210706177,0.720105468,0.673094117,0.239582076
2021-06,Japan/Korea,most-other,pan,0.273830131,0.063610951,0.429450645,0.307828869,0.641958685
2021-06,Russia,most-other,pan,0.347238169,0.343602685,0.881809184,0.854631157,0.658979756
2021-06,Western Asia,most-other,pan,0.218090172,0.271068345,0.551626467,0.418739199,0.658266717
2021-06,China,most-other,pan,0.273830131,0.035445371,0.809588505,0.723589274,0.307209556
2021-06,Southern America,most-tropical,pan,0.273830131,0.356639264,0.437019295,0.429697647,0.516045045
2021-06,Africa,most-tropical,pan,0.342631735,0.300979553,0.471406099,0.391030122,2.301018607
2021-07,Oceania,most-tropical,pan,0.312779298,0.068723092,0.428664193,0.360462341,0.527898539
2021-07,South-eastern Asia,most-tropical,pan,0.316666547,0.058847101,0.168025366,0.138561272,0.193268534
2021-07,Europe,most-other,pan,0.312582705,0.345868555,0.48021819,0.454961084,0.360524582
2021-07,Southern Asia,most-tropical,pan,0.287972081,0.257218162,0.475278013,0.428534203,1.510309528
2021-07,Northern America,most-other,pan,0.333605707,0.286987629,0.817706864,0.769456451,0.209913263
2021-07,Japan/Korea,most-other,pan,0.313227082,0.076232002,0.546149638,0.389765678,0.656797155
2021-07,Russia,most-other,pan,0.31877815,0.442130011,0.962955109,0.953308945,0.717801836
2021-07,Western Asia,most-other,pan,0.2508433,0.409861429,0.565784452,0.499221123,0.684077472
2021-07,China,most-other,pan,0.245907321,0.037336062,0.970355361,0.8665105,0.347914126
2021-07,Southern America,most-tropical,pan,0.313227082,0.447766508,0.585727553,0.572966112,0.592542012
2021-07,Africa,most-tropical,pan,0.377290672,0.471914019,0.469961339,0.477913251,2.299754561
2021-08,Oceania,most-tropical,post,0.312779298,0.064299228,0.261163893,0.224744192,0.417338727
2021-08,South-eastern Asia,most-tropical,post,0.316666547,0.056760133,0.126462059,0.107672217,0.165109496
2021-08,Europe,most-other,post,0.312582705,0.405035106,0.574138945,0.542220792,0.286871486
2021-08,Southern Asia,most-tropical,post,0.287972081,0.301855905,0.539514072,0.489096719,1.491552414
2021-08,Northern America,most-other,post,0.333605707,0.335919257,0.767374757,0.729256961,0.151645979
2021-08,Japan/Korea,most-other,post,0.313227082,0.069373352,0.520035938,0.369949411,0.45741896
2021-08,Russia,most-other,post,0.31877815,0.506773212,0.995020769,1,0.75536051
2021-08,Western Asia,most-other,post,0.2508433,0.477113236,0.571453157,0.537623648,0.619452276
2021-08,China,most-other,post,0.245907321,0.036742716,0.450276226,0.404985778,0.360384129
2021-08,Southern America,most-tropical,post,0.313227082,0.447436063,0.585919965,0.573107755,0.643876581
2021-08,Africa,most-tropical,post,0.377290672,0.485836843,0.513122202,0.506727171,2.17268563
2021-09,Oceania,most-tropical,post,0.312779298,0.058262059,0.210966288,0.18299322,0.360156813
2021-09,South-eastern Asia,most-tropical,post,0.316666547,0.058239586,0.174054745,0.142795025,0.190972054
2021-09,Europe,most-other,post,0.312582705,0.363888449,0.516138075,0.487397865,0.236034311
2021-09,Southern Asia,most-tropical,post,0.287972081,0.327233957,0.594821337,0.537744944,1.423024753
2021-09,Northern America,most-other,post,0.333605707,0.292636622,0.676319277,0.642356325,0.172514706
2021-09,Japan/Korea,most-other,post,0.313227082,0.064103184,0.504692008,0.3578504,0.177356339
2021-09,Russia,most-other,post,0.31877815,0.462981193,0.845998596,0.859844976,0.816509614
2021-09,Western Asia,most-other,post,0.2508433,0.449864289,0.539071033,0.507046001,0.542844595
2021-09,China,most-other,post,0.245907321,0.034868838,0.661259557,0.591899546,0.399159368
2021-09,Southern America,most-tropical,post,0.313227082,0.396592026,0.621937047,0.600695636,0.631028646
2021-09,Africa,most-tropical,post,0.377290672,0.426794284,0.536835279,0.488376365,1.967387542
2021-10,Oceania,most-tropical,post,0.243911242,0.058694372,0.230497605,0.198799476,0.286354758
2021-10,South-eastern Asia,most-tropical,post,0.231388753,0.063187466,0.266067293,0.211265991,0.249891974
2021-10,Europe,most-other,post,0.251267201,0.370053349,0.520245982,0.491940664,0.244936259
2021-10,Southern Asia,most-tropical,post,0.241975191,0.412555696,0.713516278,0.650412601,1.223869359
2021-10,Northern America,most-other,post,0.289328919,0.299731279,0.764896,0.7231259,0.24265315
2021-10,Japan/Korea,most-other,post,0.272134627,0.064147313,0.613415402,0.429886313,0.112500234
2021-10,Russia,most-other,post,0.256573398,0.395151519,0.744166599,0.752723146,0.900937696
2021-10,Western Asia,most-other,post,0.257545959,0.506498686,0.543526158,0.539226658,0.590855873
2021-10,China,most-other,post,0.352499562,0.033027315,0.70696606,0.63217755,0.478304612
